
=== RUN 21/100 (GA clear_path_sep) ===

[0.026s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.588s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[6.589s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[6.589s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[6.589s][info][gc,ref] GC(0) O: Weak (No Queue):              7072328                0                0 
[6.589s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[6.589s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[6.589s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[12.440s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[12.440s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[12.440s][info][gc,ref] GC(1) O: Weak References:                 1330              449              330 
[12.440s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[12.440s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[12.440s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[12.440s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[15.396s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[15.396s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[15.396s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[15.396s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 4                 2 / 25                2 / 25                2 / 25          ops/s
[15.396s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 5                 0 / 5                 0 / 5           ops/s
[15.396s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]  Major Collection: Major Collection                           4249.009 / 5851.631   4249.009 / 5851.631   4249.009 / 5851.631   4249.009 / 5851.631    ms
[15.396s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 610              71 / 610              71 / 610         MB/s
[15.396s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[15.396s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[15.396s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.396s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]    Old Generation: Old Generation                             1364.585 / 2724.809   1364.585 / 2724.809   1364.585 / 2724.809   1364.585 / 2724.809    ms
[15.396s][info][gc,stats]         Old Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[15.396s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Mark                            1092.599 / 2184.589   1092.599 / 2184.589   1092.599 / 2184.589   1092.599 / 2184.589    ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               255.989 / 509.705     255.989 / 509.705     255.989 / 509.705     255.989 / 509.705     ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.097 / 0.171         0.097 / 0.171         0.097 / 0.171         0.097 / 0.171       ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.549 / 29.957       15.549 / 29.957       15.549 / 29.957       15.549 / 29.957      ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[15.396s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.127 / 0.167         0.127 / 0.167         0.127 / 0.167         0.127 / 0.167       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.186 / 0.353         0.186 / 0.353         0.186 / 0.353         0.186 / 0.353       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.277 / 1.495         1.277 / 1.495         1.277 / 1.495         1.277 / 1.495       ms
