
=== RUN 86/100 (GA sep_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.31 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.767s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.768s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.768s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.768s][info][gc,ref] GC(0) O: Weak (No Queue):              7069352                0                0 
[5.768s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.768s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.768s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.662s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.663s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.663s][info][gc,ref] GC(1) O: Weak References:                 1330              832              330 
[11.663s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.663s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.663s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.663s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.624s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.624s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.624s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.624s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 5                 3 / 32                3 / 32                3 / 32          ops/s
[14.624s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 4                 0 / 4                 0 / 4           ops/s
[14.624s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]  Major Collection: Major Collection                           3858.654 / 5894.977   3858.654 / 5894.977   3858.654 / 5894.977   3858.654 / 5894.977    ms
[14.624s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                70 / 594              70 / 594              70 / 594         MB/s
[14.624s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
