
=== RUN 18/100 (GA weak_fields) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.80 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.585s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[6.586s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[6.586s][info][gc,ref] GC(0) O: Weak References:                 1336             1083              332 
[6.586s][info][gc,ref] GC(0) O: Weak (No Queue):                    3                0                0 
[6.586s][info][gc,ref] GC(0) O: Weak Fields:                 10000000         10000000         10000000 
[6.586s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[6.586s][info][gc,ref] GC(0) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.216s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.216s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.216s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.216s][info][gc,stats]        Contention: Mark Segment Reset Contention                     2 / 14                2 / 14                2 / 14                2 / 14          ops/s
[9.216s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[9.216s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]  Major Collection: Major Collection                           2340.697 / 2340.697   2340.697 / 2340.697   2340.697 / 2340.697   2340.697 / 2340.697    ms
[9.216s][info][gc,stats]            Memory: Allocation Rate                                  66 / 228              66 / 228              66 / 228              66 / 228         MB/s
[9.216s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.216s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.216s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.216s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]    Old Generation: Old Generation                             1154.232 / 1154.232   1154.232 / 1154.232   1154.232 / 1154.232   1154.232 / 1154.232    ms
[9.216s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.216s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Mark                             934.194 / 934.194     934.194 / 934.194     934.194 / 934.194     934.194 / 934.194     ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.003         0.003 / 0.003         0.003 / 0.003         0.003 / 0.003       ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               215.728 / 215.728     215.728 / 215.728     215.728 / 215.728     215.728 / 215.728     ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Relocate                           3.093 / 3.093         3.093 / 3.093         3.093 / 3.093         3.093 / 3.093       ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.514 / 0.514         0.514 / 0.514         0.514 / 0.514         0.514 / 0.514       ms
