
=== RUN 62/100 (GA clear_path_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.844s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.845s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.845s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.845s][info][gc,ref] GC(0) O: Weak (No Queue):              7064843                0                0 
[5.845s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.845s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.845s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.625s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.625s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.625s][info][gc,ref] GC(1) O: Weak References:                 1330              879              330 
[11.625s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.625s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.625s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.625s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.598s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.598s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.598s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.598s][info][gc,stats]        Contention: Mark Segment Reset Contention                     1 / 12                1 / 12                1 / 12                1 / 12          ops/s
[14.598s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[14.598s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]  Major Collection: Major Collection                           3832.906 / 5780.562   3832.906 / 5780.562   3832.906 / 5780.562   3832.906 / 5780.562    ms
[14.598s][info][gc,stats]            Memory: Allocation Rate                                  61 / 612              77 / 612              77 / 612              77 / 612         MB/s
[14.598s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.598s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.598s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.598s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]    Old Generation: Old Generation                             1366.189 / 2727.932   1366.189 / 2727.932   1366.189 / 2727.932   1366.189 / 2727.932    ms
[14.598s][info][gc,stats]         Old Pause: Pause Mark End                                0.012 / 0.015         0.012 / 0.015         0.012 / 0.015         0.012 / 0.015       ms
[14.598s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Mark                            1088.799 / 2176.862   1088.799 / 2176.862   1088.799 / 2176.862   1088.799 / 2176.862    ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               260.175 / 518.088     260.175 / 518.088     260.175 / 518.088     260.175 / 518.088     ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.900 / 1.726         0.900 / 1.726         0.900 / 1.726         0.900 / 1.726       ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.808 / 30.654       15.808 / 30.654       15.808 / 30.654       15.808 / 30.654      ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.598s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.168 / 0.255         0.168 / 0.255         0.168 / 0.255         0.168 / 0.255       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.189 / 0.360         0.189 / 0.360         0.189 / 0.360         0.189 / 0.360       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.237 / 1.482         1.237 / 1.482         1.237 / 1.482         1.237 / 1.482       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1088.667 / 2176.740   1088.667 / 2176.740   1088.667 / 2176.740   1088.667 / 2176.740    ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.083         0.026 / 0.083         0.026 / 0.083         0.026 / 0.083       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.034 / 0.095         0.034 / 0.095         0.034 / 0.095         0.034 / 0.095       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.129 / 0.140         0.129 / 0.140         0.129 / 0.140         0.129 / 0.140       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent References Process               258.263 / 516.495     258.263 / 516.495     258.263 / 516.495     258.263 / 516.495     ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  15.045 / 30.191       15.045 / 30.191       15.045 / 30.191       15.045 / 30.191      ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.361 / 0.714         0.361 / 0.714         0.361 / 0.714         0.361 / 0.714       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.189 / 0.196         0.189 / 0.196         0.189 / 0.196         0.189 / 0.196       ms
