
=== RUN 45/100 (GA weak_fields) ===

[0.032s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.81 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.592s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[6.593s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[6.593s][info][gc,ref] GC(0) O: Weak References:                 1336              975              332 
[6.593s][info][gc,ref] GC(0) O: Weak (No Queue):                    3                0                0 
[6.593s][info][gc,ref] GC(0) O: Weak Fields:                 10000000         10000000         10000000 
[6.593s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[6.593s][info][gc,ref] GC(0) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.214s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.214s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.214s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.214s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 21                3 / 21                3 / 21                3 / 21          ops/s
[9.214s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.214s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]  Major Collection: Major Collection                           2306.136 / 2306.136   2306.136 / 2306.136   2306.136 / 2306.136   2306.136 / 2306.136    ms
[9.214s][info][gc,stats]            Memory: Allocation Rate                                  66 / 192              66 / 192              66 / 192              66 / 192         MB/s
[9.214s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.214s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.214s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.214s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]    Old Generation: Old Generation                             1146.633 / 1146.633   1146.633 / 1146.633   1146.633 / 1146.633   1146.633 / 1146.633    ms
[9.214s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.214s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Mark                             929.488 / 929.488     929.488 / 929.488     929.488 / 929.488     929.488 / 929.488     ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               215.883 / 215.883     215.883 / 215.883     215.883 / 215.883     215.883 / 215.883     ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.033 / 0.033         0.033 / 0.033         0.033 / 0.033         0.033 / 0.033       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.786 / 0.786         0.786 / 0.786         0.786 / 0.786         0.786 / 0.786       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.214s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.246 / 0.246         0.246 / 0.246         0.246 / 0.246         0.246 / 0.246       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.401 / 0.401         0.401 / 0.401         0.401 / 0.401         0.401 / 0.401       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.082 / 1.082         1.082 / 1.082         1.082 / 1.082         1.082 / 1.082       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      929.308 / 929.308     929.308 / 929.308     929.308 / 929.308     929.308 / 929.308     ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.035 / 0.088         0.035 / 0.088         0.035 / 0.088         0.035 / 0.088       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.030         0.022 / 0.030         0.022 / 0.030         0.022 / 0.030       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.176 / 0.176         0.176 / 0.176         0.176 / 0.176         0.176 / 0.176       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.004 / 0.004         0.004 / 0.004         0.004 / 0.004         0.004 / 0.004       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent References Process               213.826 / 213.826     213.826 / 213.826     213.826 / 213.826     213.826 / 213.826     ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.216 / 0.217         0.216 / 0.217         0.216 / 0.217         0.216 / 0.217       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.053 / 0.080         0.053 / 0.080         0.053 / 0.080         0.053 / 0.080       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.187 / 0.206         0.187 / 0.206         0.187 / 0.206         0.187 / 0.206       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.029 / 0.073         0.029 / 0.073         0.029 / 0.073         0.029 / 0.073       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.186 / 0.204         0.186 / 0.204         0.186 / 0.204         0.186 / 0.204       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.030         0.010 / 0.030         0.010 / 0.030         0.010 / 0.030       ms
