
=== RUN 67/100 (GA weak_fields) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.82 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.744s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[6.745s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[6.745s][info][gc,ref] GC(0) O: Weak References:                 1336              621              332 
[6.745s][info][gc,ref] GC(0) O: Weak (No Queue):                    3                1                0 
[6.745s][info][gc,ref] GC(0) O: Weak Fields:                 10000000         10000000         10000000 
[6.745s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[6.745s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.361s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.361s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.361s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.361s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 29                4 / 29                4 / 29                4 / 29          ops/s
[9.361s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.361s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]  Major Collection: Major Collection                           2332.957 / 2332.957   2332.957 / 2332.957   2332.957 / 2332.957   2332.957 / 2332.957    ms
[9.361s][info][gc,stats]            Memory: Allocation Rate                                  66 / 230              66 / 230              66 / 230              66 / 230         MB/s
[9.361s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.361s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.361s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.361s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
