
=== Instance 3/8, outer iteration 3/8 (Variant none) ===

Affinity: allowed=24,25,26,27,28,29,30,31,32,33,34,35 jvm=24,25,26,27,28,29,30,31,32,33 aux=34,35
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.013s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.013s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.013s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.013s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.013s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.766s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.766s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.766s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.766s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.766s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[41.281s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[41.281s][info   ][gc,ref] GC(1) O: Soft References:               74            0            0 
[41.281s][info   ][gc,ref] GC(1) O: Weak References:              337            0            0 
[41.281s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[41.281s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.796s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.796s][info   ][gc,ref] GC(2) O: Soft References:               79            0            0 
[41.796s][info   ][gc,ref] GC(2) O: Weak References:              370            0            0 
[41.796s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.796s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[42.311s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[42.311s][info   ][gc,ref] GC(3) O: Soft References:              141            0            0 
[42.311s][info   ][gc,ref] GC(3) O: Weak References:              591          183           62 
[42.311s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[42.311s][info   ][gc,ref] GC(3) O: Phantom References:             1            1            0 
[42.824s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.824s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.824s][info   ][gc,ref] GC(4) O: Weak References:              546          127           12 
[42.824s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.824s][info   ][gc,ref] GC(4) O: Phantom References:             1            1            0 
[43.336s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.336s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.336s][info   ][gc,ref] GC(5) O: Weak References:              534          262           48 
[43.336s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.336s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[43.850s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.850s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.850s][info   ][gc,ref] GC(6) O: Weak References:              486          117            8 
[43.850s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.850s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.363s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.363s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.363s][info   ][gc,ref] GC(7) O: Weak References:              478            9            0 
[44.363s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.363s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.877s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.877s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
