
=== Instance 4/8, outer iteration 4/8 (Variant none) ===

Affinity: allowed=36,37,38,39,40,41,42,43,44,45,46,47 jvm=36,37,38,39,40,41,42,43,44,45 aux=46,47
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.013s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.013s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.013s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.013s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.013s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.774s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.774s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.774s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.774s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.774s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[41.288s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[41.288s][info   ][gc,ref] GC(1) O: Soft References:               74            0            0 
[41.288s][info   ][gc,ref] GC(1) O: Weak References:              337            0            0 
[41.288s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[41.288s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.803s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.803s][info   ][gc,ref] GC(2) O: Soft References:               79            0            0 
[41.803s][info   ][gc,ref] GC(2) O: Weak References:              370            0            0 
[41.803s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.803s][info   ][gc,ref] GC(2) O: Phantom References:             2            0            0 
[42.317s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[42.317s][info   ][gc,ref] GC(3) O: Soft References:              141            0            0 
[42.317s][info   ][gc,ref] GC(3) O: Weak References:              591           64           62 
[42.317s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[42.317s][info   ][gc,ref] GC(3) O: Phantom References:             1            1            0 
[42.831s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.831s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.831s][info   ][gc,ref] GC(4) O: Weak References:              546          166           12 
[42.831s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.831s][info   ][gc,ref] GC(4) O: Phantom References:             1            1            0 
[43.344s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.344s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.344s][info   ][gc,ref] GC(5) O: Weak References:              534          316           48 
[43.344s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.344s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[43.857s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.857s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.857s][info   ][gc,ref] GC(6) O: Weak References:              486          234            8 
[43.857s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.857s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.371s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.371s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.371s][info   ][gc,ref] GC(7) O: Weak References:              478          236            0 
[44.371s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.371s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.885s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.885s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
[44.885s][info   ][gc,ref] GC(8) O: Weak References:              478          372            0 
[44.885s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.885s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.399s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.399s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.399s][info   ][gc,ref] GC(9) O: Weak References:              478          428            0 
[45.399s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.399s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.913s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.913s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.913s][info   ][gc,ref] GC(10) O: Weak References:              478          217            0 
[45.913s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.913s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.426s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.426s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.426s][info   ][gc,ref] GC(11) O: Weak References:              478          374            0 
[46.426s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.426s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.940s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.940s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
