
=== Instance 8/8, outer iteration 8/8 (Variant none) ===

Affinity: allowed=36,37,38,39,40,41,42,43,44,45,46,47 jvm=36,37,38,39,40,41,42,43,44,45 aux=46,47
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.012s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.012s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.012s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.012s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.012s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.442s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.442s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.442s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.442s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.442s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[40.956s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[40.956s][info   ][gc,ref] GC(1) O: Soft References:               33            0            0 
[40.956s][info   ][gc,ref] GC(1) O: Weak References:              210            0            0 
[40.956s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[40.956s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.471s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.471s][info   ][gc,ref] GC(2) O: Soft References:               74            0            0 
[41.471s][info   ][gc,ref] GC(2) O: Weak References:              337            0            0 
[41.471s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.471s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[41.987s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[41.987s][info   ][gc,ref] GC(3) O: Soft References:               82            0            0 
[41.987s][info   ][gc,ref] GC(3) O: Weak References:              401          123           33 
[41.987s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[41.987s][info   ][gc,ref] GC(3) O: Phantom References:             1            0            0 
[42.500s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.500s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.500s][info   ][gc,ref] GC(4) O: Weak References:              575          124           29 
[42.500s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.500s][info   ][gc,ref] GC(4) O: Phantom References:             1            0            0 
[43.013s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.013s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.013s][info   ][gc,ref] GC(5) O: Weak References:              546          147           17 
[43.013s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.013s][info   ][gc,ref] GC(5) O: Phantom References:             1            0            0 
[43.526s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.526s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.526s][info   ][gc,ref] GC(6) O: Weak References:              529          309           51 
[43.526s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.526s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.040s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.040s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.040s][info   ][gc,ref] GC(7) O: Weak References:              478          247            0 
[44.040s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.040s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.553s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.553s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
[44.553s][info   ][gc,ref] GC(8) O: Weak References:              478          252            0 
[44.553s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.553s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.067s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.067s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.067s][info   ][gc,ref] GC(9) O: Weak References:              478          253            0 
[45.067s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.067s][info   ][gc,ref] GC(9) O: Phantom References:             1            0            0 
[45.581s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.581s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.581s][info   ][gc,ref] GC(10) O: Weak References:              478          223            0 
[45.581s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.581s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.094s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.094s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.094s][info   ][gc,ref] GC(11) O: Weak References:              478          218            0 
[46.094s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.094s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.608s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.608s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
