
=== Instance 2/8, outer iteration 2/8 (Variant none) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.013s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.013s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.013s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.013s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.013s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.765s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.765s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.765s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.765s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.765s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[41.279s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[41.279s][info   ][gc,ref] GC(1) O: Soft References:               74            0            0 
[41.279s][info   ][gc,ref] GC(1) O: Weak References:              337            0            0 
[41.279s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[41.279s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.795s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.795s][info   ][gc,ref] GC(2) O: Soft References:               79            0            0 
[41.795s][info   ][gc,ref] GC(2) O: Weak References:              370            0            0 
[41.795s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.795s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[42.309s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[42.309s][info   ][gc,ref] GC(3) O: Soft References:              141            0            0 
[42.309s][info   ][gc,ref] GC(3) O: Weak References:              591          257           62 
[42.309s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[42.309s][info   ][gc,ref] GC(3) O: Phantom References:             1            1            0 
[42.822s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.822s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.822s][info   ][gc,ref] GC(4) O: Weak References:              546          190           12 
[42.822s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.822s][info   ][gc,ref] GC(4) O: Phantom References:             1            1            0 
[43.336s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.336s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.336s][info   ][gc,ref] GC(5) O: Weak References:              534          364           48 
[43.336s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.336s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[43.849s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.849s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.849s][info   ][gc,ref] GC(6) O: Weak References:              486          151            8 
[43.849s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.849s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.363s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.363s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.363s][info   ][gc,ref] GC(7) O: Weak References:              478          417            0 
[44.363s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.363s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.876s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.876s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
[44.876s][info   ][gc,ref] GC(8) O: Weak References:              478          136            0 
[44.876s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.876s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.389s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.389s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.389s][info   ][gc,ref] GC(9) O: Weak References:              478          313            0 
[45.389s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.389s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.904s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.904s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.904s][info   ][gc,ref] GC(10) O: Weak References:              478          406            0 
[45.904s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.904s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.417s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.417s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.417s][info   ][gc,ref] GC(11) O: Weak References:              478          169            0 
[46.417s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.417s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.931s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.931s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
[46.931s][info   ][gc,ref] GC(12) O: Weak References:              478          381            0 
[46.931s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.931s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.445s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.445s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.445s][info   ][gc,ref] GC(13) O: Weak References:              478          298            0 
[47.445s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.445s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.958s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.958s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.958s][info   ][gc,ref] GC(14) O: Weak References:              478          173            0 
[47.958s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.958s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[48.472s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.472s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.472s][info   ][gc,ref] GC(15) O: Weak References:              478          153            0 
[48.472s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.472s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.986s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.986s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.986s][info   ][gc,ref] GC(16) O: Weak References:              478          181            0 
[48.986s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.986s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.499s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.499s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.499s][info   ][gc,ref] GC(17) O: Weak References:              478          124            0 
[49.499s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.499s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[50.014s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[50.014s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[50.014s][info   ][gc,ref] GC(18) O: Weak References:              478          375            0 
[50.014s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[50.014s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.526s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.526s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.526s][info   ][gc,ref] GC(19) O: Weak References:              478          182            0 
[50.526s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.526s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[51.040s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[51.040s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[51.040s][info   ][gc,ref] GC(20) O: Weak References:              478          333            0 
