
=== Instance 6/8, outer iteration 6/8 (Variant none) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.012s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.012s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.012s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.012s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.012s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.457s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.457s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.457s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.457s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.457s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[40.982s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[40.982s][info   ][gc,ref] GC(1) O: Soft References:               33            0            0 
[40.982s][info   ][gc,ref] GC(1) O: Weak References:              216            0            0 
[40.982s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[40.982s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.495s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.495s][info   ][gc,ref] GC(2) O: Soft References:               74            0            0 
[41.495s][info   ][gc,ref] GC(2) O: Weak References:              337            0            0 
[41.495s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.495s][info   ][gc,ref] GC(2) O: Phantom References:             2            0            0 
[42.008s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[42.008s][info   ][gc,ref] GC(3) O: Soft References:               82            0            0 
[42.008s][info   ][gc,ref] GC(3) O: Weak References:              404          139           34 
[42.008s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[42.008s][info   ][gc,ref] GC(3) O: Phantom References:             2            1            0 
[42.523s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.523s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.523s][info   ][gc,ref] GC(4) O: Weak References:              574          119           28 
[42.523s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.523s][info   ][gc,ref] GC(4) O: Phantom References:             1            1            0 
[43.035s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.035s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.035s][info   ][gc,ref] GC(5) O: Weak References:              546          111           18 
[43.035s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.035s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[43.547s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.547s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.547s][info   ][gc,ref] GC(6) O: Weak References:              528          322           50 
[43.547s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.547s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.060s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.060s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.060s][info   ][gc,ref] GC(7) O: Weak References:              478          317            0 
[44.060s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.060s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.574s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.574s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
[44.574s][info   ][gc,ref] GC(8) O: Weak References:              478          313            0 
[44.574s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.574s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.087s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.087s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.087s][info   ][gc,ref] GC(9) O: Weak References:              478          229            0 
[45.087s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.087s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.600s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.600s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.600s][info   ][gc,ref] GC(10) O: Weak References:              478          318            0 
[45.600s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.600s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.113s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.113s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.113s][info   ][gc,ref] GC(11) O: Weak References:              478          292            0 
[46.113s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.113s][info   ][gc,ref] GC(11) O: Phantom References:             1            0            0 
[46.626s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.626s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
[46.626s][info   ][gc,ref] GC(12) O: Weak References:              478          155            0 
[46.626s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.626s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.139s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.139s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.139s][info   ][gc,ref] GC(13) O: Weak References:              478          322            0 
[47.139s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.139s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.652s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.652s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.652s][info   ][gc,ref] GC(14) O: Weak References:              478          307            0 
[47.652s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.652s][info   ][gc,ref] GC(14) O: Phantom References:             1            0            0 
[48.165s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.165s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.165s][info   ][gc,ref] GC(15) O: Weak References:              478          318            0 
[48.165s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.165s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.679s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.679s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.679s][info   ][gc,ref] GC(16) O: Weak References:              478          323            0 
[48.679s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.679s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.191s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.191s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.191s][info   ][gc,ref] GC(17) O: Weak References:              478          365            0 
[49.191s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.191s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[49.704s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[49.704s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[49.704s][info   ][gc,ref] GC(18) O: Weak References:              478          234            0 
[49.704s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[49.704s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.217s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.217s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.217s][info   ][gc,ref] GC(19) O: Weak References:              478          400            0 
[50.217s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.217s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[50.730s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[50.730s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[50.730s][info   ][gc,ref] GC(20) O: Weak References:              478          427            0 
