
=== Instance 5/8, outer iteration 5/8 (Variant none) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: 146800180
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/none-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakRefMultiObjectBenchmark.java 146800180

[0.012s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.012s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.012s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.012s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.012s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[40.534s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered     Enqueued 
[40.534s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[40.534s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[40.534s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[40.534s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[41.049s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered     Enqueued 
[41.049s][info   ][gc,ref] GC(1) O: Soft References:               42            0            0 
[41.049s][info   ][gc,ref] GC(1) O: Weak References:              230            0            0 
[41.049s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[41.049s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[41.563s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered     Enqueued 
[41.563s][info   ][gc,ref] GC(2) O: Soft References:               74            0            0 
[41.563s][info   ][gc,ref] GC(2) O: Weak References:              347            0            0 
[41.563s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[41.563s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[42.077s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered     Enqueued 
[42.077s][info   ][gc,ref] GC(3) O: Soft References:               84            0            0 
[42.077s][info   ][gc,ref] GC(3) O: Weak References:              413          152           39 
[42.077s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[42.077s][info   ][gc,ref] GC(3) O: Phantom References:             1            0            0 
[42.592s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered     Enqueued 
[42.592s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[42.592s][info   ][gc,ref] GC(4) O: Weak References:              569          127           25 
[42.592s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[42.592s][info   ][gc,ref] GC(4) O: Phantom References:             1            0            0 
[43.104s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered     Enqueued 
[43.105s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[43.105s][info   ][gc,ref] GC(5) O: Weak References:              544          166           19 
[43.105s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[43.105s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[43.618s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered     Enqueued 
[43.618s][info   ][gc,ref] GC(6) O: Soft References:              148            0            0 
[43.618s][info   ][gc,ref] GC(6) O: Weak References:              525          405           47 
[43.618s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[43.618s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[44.131s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered     Enqueued 
[44.131s][info   ][gc,ref] GC(7) O: Soft References:              148            0            0 
[44.131s][info   ][gc,ref] GC(7) O: Weak References:              478          407            0 
[44.131s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[44.131s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[44.645s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered     Enqueued 
[44.645s][info   ][gc,ref] GC(8) O: Soft References:              148            0            0 
[44.645s][info   ][gc,ref] GC(8) O: Weak References:              478          241            0 
[44.645s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.645s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.159s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.159s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.159s][info   ][gc,ref] GC(9) O: Weak References:              478          258            0 
[45.159s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.159s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.673s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.673s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.673s][info   ][gc,ref] GC(10) O: Weak References:              478          242            0 
[45.673s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.673s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.186s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.186s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.186s][info   ][gc,ref] GC(11) O: Weak References:              478          249            0 
[46.186s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.186s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.700s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.700s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
[46.700s][info   ][gc,ref] GC(12) O: Weak References:              478          416            0 
[46.700s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.700s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.214s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.214s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.214s][info   ][gc,ref] GC(13) O: Weak References:              478          282            0 
[47.214s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.214s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.727s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.727s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.727s][info   ][gc,ref] GC(14) O: Weak References:              478          234            0 
[47.727s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.727s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[48.241s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.241s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.241s][info   ][gc,ref] GC(15) O: Weak References:              478          311            0 
[48.241s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.241s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.754s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.754s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.754s][info   ][gc,ref] GC(16) O: Weak References:              478          337            0 
[48.754s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.754s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.269s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.269s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.269s][info   ][gc,ref] GC(17) O: Weak References:              478          286            0 
[49.269s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.269s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[49.782s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[49.782s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[49.782s][info   ][gc,ref] GC(18) O: Weak References:              478          303            0 
[49.782s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[49.782s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.296s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.296s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.296s][info   ][gc,ref] GC(19) O: Weak References:              478          374            0 
[50.296s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.296s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[50.809s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[50.809s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[50.809s][info   ][gc,ref] GC(20) O: Weak References:              478          375            0 
[50.809s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[50.809s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.323s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.323s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.323s][info   ][gc,ref] GC(21) O: Weak References:              478          282            0 
[51.323s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.323s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[51.837s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[51.837s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[51.837s][info   ][gc,ref] GC(22) O: Weak References:              478          418            0 
[51.837s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[51.837s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.350s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.350s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.350s][info   ][gc,ref] GC(23) O: Weak References:              478          287            0 
[52.350s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.350s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[52.864s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[52.864s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[52.864s][info   ][gc,ref] GC(24) O: Weak References:              478          321            0 
[52.864s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[52.864s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.378s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.378s][info   ][gc,ref] GC(25) O: Soft References:              148            0            0 
[53.378s][info   ][gc,ref] GC(25) O: Weak References:              478          322            0 
[53.378s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.378s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[53.905s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[53.905s][info   ][gc,ref] GC(26) O: Soft References:              159            0            0 
[53.905s][info   ][gc,ref] GC(26) O: Weak References:              604          315            0 
[53.905s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[53.905s][info   ][gc,ref] GC(26) O: Phantom References:             1            1            0 
[54.423s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.424s][info   ][gc,ref] GC(27) O: Soft References:              176            0            0 
[54.424s][info   ][gc,ref] GC(27) O: Weak References:              937          182            0 
