
=== Instance 6/8, outer iteration 76/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.930s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.930s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.930s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.930s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.930s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.930s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.447s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.447s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.447s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.447s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.447s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.447s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.965s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.965s][info][gc,ref] GC(2) O: Soft References:              164            0            0 
[2.965s][info][gc,ref] GC(2) O: Weak References:              892            2            0 
[2.965s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.965s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.965s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.172s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.172s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.172s][info][gc,ref] GC(3) O: Weak References:             1339          449          129 
[4.172s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.172s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.172s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[5.976s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[5.976s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[5.976s][info][gc,ref] GC(4) O: Weak References:             1210          346          203 
[5.976s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[5.976s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[5.976s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.515s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.515s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.515s][info][gc,ref] GC(5) O: Weak References:             1007          536            0 
[7.515s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.515s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.515s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.534s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.535s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.535s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.535s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 15                4 / 15                4 / 15                4 / 15          ops/s
[8.535s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[8.535s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]  Major Collection: Major Collection                            593.615 / 1804.110    593.615 / 1804.110    593.615 / 1804.110    593.615 / 1804.110    ms
[8.535s][info][gc,stats]            Memory: Allocation Rate                                  86 / 382              86 / 382              86 / 382              86 / 382         MB/s
[8.535s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.535s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]    Old Generation: Old Generation                              335.470 / 1028.569    335.470 / 1028.569    335.470 / 1028.569    335.470 / 1028.569    ms
[8.535s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.535s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark                             294.375 / 1025.416    294.375 / 1025.416    294.375 / 1025.416    294.375 / 1025.416    ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.753 / 234.201      39.753 / 234.201      39.753 / 234.201      39.753 / 234.201     ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.713 / 1.970         0.713 / 1.970         0.713 / 1.970         0.713 / 1.970       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.415 / 0.681         0.415 / 0.681         0.415 / 0.681         0.415 / 0.681       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.108 / 0.194         0.108 / 0.194         0.108 / 0.194         0.108 / 0.194       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.051 / 0.118         0.051 / 0.118         0.051 / 0.118         0.051 / 0.118       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.660 / 1.058         0.660 / 1.058         0.660 / 1.058         0.660 / 1.058       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      294.295 / 1025.366    294.295 / 1025.366    294.295 / 1025.366    294.295 / 1025.366    ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.060         0.016 / 0.060         0.016 / 0.060         0.016 / 0.060       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.028 / 0.162         0.028 / 0.162         0.028 / 0.162         0.028 / 0.162       ms
