
=== Instance 5/8, outer iteration 64/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.869s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.869s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.869s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.869s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.869s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.869s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.386s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.386s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.386s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.386s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.386s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.386s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.913s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.913s][info][gc,ref] GC(2) O: Soft References:              164            0            0 
[2.913s][info][gc,ref] GC(2) O: Weak References:              892            0            0 
[2.913s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.913s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.913s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.294s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[5.294s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[5.294s][info][gc,ref] GC(3) O: Weak References:             1339          367          129 
[5.294s][info][gc,ref] GC(3) O: Weak Fields:              9350025            0            0 
[5.294s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[5.294s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[7.450s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[7.450s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[7.450s][info][gc,ref] GC(4) O: Weak References:             1210          990          203 
[7.450s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[7.450s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[7.450s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.982s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.982s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.982s][info][gc,ref] GC(5) O: Weak References:             1007          903            0 
[8.982s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.982s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.982s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.948s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.948s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.948s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.948s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 21                5 / 21                5 / 21                5 / 21          ops/s
[9.948s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 7                 1 / 7                 1 / 7                 1 / 7           ops/s
[9.948s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]  Major Collection: Major Collection                            848.367 / 2156.560    848.367 / 2156.560    848.367 / 2156.560    848.367 / 2156.560    ms
[9.948s][info][gc,stats]            Memory: Allocation Rate                                  66 / 394              66 / 394              66 / 394              66 / 394         MB/s
[9.948s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.948s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.948s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.948s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.948s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]    Old Generation: Old Generation                              361.863 / 1131.143    361.863 / 1131.143    361.863 / 1131.143    361.863 / 1131.143    ms
[9.948s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.948s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Mark                             320.344 / 1019.553    320.344 / 1019.553    320.344 / 1019.553    320.344 / 1019.553    ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.007 / 234.859      40.007 / 234.859      40.007 / 234.859      40.007 / 234.859     ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.710 / 2.260         0.710 / 2.260         0.710 / 2.260         0.710 / 2.260       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.512 / 0.779         0.512 / 0.779         0.512 / 0.779         0.512 / 0.779       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.948s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.176 / 0.356         0.176 / 0.356         0.176 / 0.356         0.176 / 0.356       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.069 / 0.202         0.069 / 0.202         0.069 / 0.202         0.069 / 0.202       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.781 / 1.246         0.781 / 1.246         0.781 / 1.246         0.781 / 1.246       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      320.281 / 1019.482    320.281 / 1019.482    320.281 / 1019.482    320.281 / 1019.482    ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.046         0.018 / 0.046         0.018 / 0.046         0.018 / 0.046       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.044         0.019 / 0.044         0.019 / 0.044         0.019 / 0.044       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.063 / 0.099         0.063 / 0.099         0.063 / 0.099         0.063 / 0.099       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent References Process                38.990 / 233.761      38.990 / 233.761      38.990 / 233.761      38.990 / 233.761     ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.146 / 0.455         0.146 / 0.455         0.146 / 0.455         0.146 / 0.455       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.292         0.134 / 0.292         0.134 / 0.292         0.134 / 0.292       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.143 / 0.247         0.143 / 0.247         0.143 / 0.247         0.143 / 0.247       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.280         0.077 / 0.280         0.077 / 0.280         0.077 / 0.280       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.150 / 0.244         0.150 / 0.244         0.150 / 0.244         0.150 / 0.244       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.044         0.008 / 0.044         0.008 / 0.044         0.008 / 0.044       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.948s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.049 / 0.144         0.049 / 0.144         0.049 / 0.144         0.049 / 0.144       ms
[9.948s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.948s][info][gc,stats]  Young Generation: Young Generation                            315.810 / 1865.138    315.810 / 1865.138    315.810 / 1865.138    315.810 / 1865.138    ms
[9.948s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.352 / 1.352         1.352 / 1.352         1.352 / 1.352         1.352 / 1.352       ms
[9.948s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1023.960 / 1023.960   1023.960 / 1023.960   1023.960 / 1023.960   1023.960 / 1023.960    ms
[9.948s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
