
=== Instance 5/8, outer iteration 58/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.918s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.918s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.918s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.918s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.918s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.918s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.433s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.433s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.433s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.433s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.433s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.433s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.962s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.962s][info][gc,ref] GC(2) O: Soft References:              189            0            0 
[2.962s][info][gc,ref] GC(2) O: Weak References:             1147            2            0 
[2.962s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.962s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.962s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.278s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.278s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.278s][info][gc,ref] GC(3) O: Weak References:             1339          377          129 
[4.278s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.278s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.278s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.435s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.435s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.435s][info][gc,ref] GC(4) O: Weak References:             1210          962          203 
[6.435s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.435s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.435s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.182s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.182s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.182s][info][gc,ref] GC(5) O: Weak References:             1007          626            0 
[8.182s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.182s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.182s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.153s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.153s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.153s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.153s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 17                4 / 17                4 / 17                4 / 17          ops/s
[9.153s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.153s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]  Major Collection: Major Collection                            709.179 / 2157.248    709.179 / 2157.248    709.179 / 2157.248    709.179 / 2157.248    ms
[9.153s][info][gc,stats]            Memory: Allocation Rate                                  74 / 376              74 / 376              74 / 376              74 / 376         MB/s
[9.153s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.153s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.153s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.153s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]    Old Generation: Old Generation                              397.903 / 1243.702    397.903 / 1243.702    397.903 / 1243.702    397.903 / 1243.702    ms
[9.153s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.153s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.009         0.006 / 0.009         0.006 / 0.009         0.006 / 0.009       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark                             355.832 / 1239.846    355.832 / 1239.846    355.832 / 1239.846    355.832 / 1239.846    ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.644 / 238.291      40.644 / 238.291      40.644 / 238.291      40.644 / 238.291     ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.653 / 1.543         0.653 / 1.543         0.653 / 1.543         0.653 / 1.543       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.496 / 0.861         0.496 / 0.861         0.496 / 0.861         0.496 / 0.861       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.153s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.161 / 0.261         0.161 / 0.261         0.161 / 0.261         0.161 / 0.261       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.087 / 0.195         0.087 / 0.195         0.087 / 0.195         0.087 / 0.195       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.826 / 1.246         0.826 / 1.246         0.826 / 1.246         0.826 / 1.246       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      355.758 / 1239.769    355.758 / 1239.769    355.758 / 1239.769    355.758 / 1239.769    ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.047         0.019 / 0.047         0.019 / 0.047         0.019 / 0.047       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.072         0.022 / 0.072         0.022 / 0.072         0.022 / 0.072       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.072 / 0.123         0.072 / 0.123         0.072 / 0.123         0.072 / 0.123       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent References Process                39.554 / 237.183      39.554 / 237.183      39.554 / 237.183      39.554 / 237.183     ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.152 / 0.475         0.152 / 0.475         0.152 / 0.475         0.152 / 0.475       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.125 / 0.228         0.125 / 0.228         0.125 / 0.228         0.125 / 0.228       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.150 / 0.261         0.150 / 0.261         0.150 / 0.261         0.150 / 0.261       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.069 / 0.214         0.069 / 0.214         0.069 / 0.214         0.069 / 0.214       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.149 / 0.259         0.149 / 0.259         0.149 / 0.259         0.149 / 0.259       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.071         0.009 / 0.071         0.009 / 0.071         0.009 / 0.071       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.153s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.161         0.047 / 0.161         0.047 / 0.161         0.047 / 0.161       ms
[9.153s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.153s][info][gc,stats]  Young Generation: Young Generation                            139.572 / 803.995     139.572 / 803.995     139.572 / 803.995     139.572 / 803.995     ms
[9.153s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.431 / 1.431         1.431 / 1.431         1.431 / 1.431         1.431 / 1.431       ms
[9.153s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1030.176 / 1030.176   1030.176 / 1030.176   1030.176 / 1030.176   1030.176 / 1030.176    ms
[9.153s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
