
=== Instance 4/8, outer iteration 41/100 (Variant weak_fields) ===

Affinity: allowed=36,37,38,39,40,41,42,43,44,45,46,47 jvm=36,37,38,39,40,41,42,43,44,45 aux=46,47
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.987s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.987s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.987s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.987s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.987s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.987s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.497s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.497s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.497s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.497s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.497s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.497s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[3.012s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[3.012s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[3.012s][info][gc,ref] GC(2) O: Weak References:              608            0            0 
[3.012s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[3.012s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[3.012s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
[3.533s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.533s][info][gc,ref] GC(3) O: Soft References:              148            0            0 
[3.533s][info][gc,ref] GC(3) O: Weak References:              608          259          130 
[3.533s][info][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[3.533s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.533s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[4.048s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[4.048s][info][gc,ref] GC(4) O: Soft References:              148            0            0 
[4.048s][info][gc,ref] GC(4) O: Weak References:              478            8            0 
[4.048s][info][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[4.048s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[4.048s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[4.561s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[4.561s][info][gc,ref] GC(5) O: Soft References:              148            0            0 
[4.561s][info][gc,ref] GC(5) O: Weak References:              478            7            0 
[4.561s][info][gc,ref] GC(5) O: Weak Fields:                    0            0            0 
[4.561s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[4.561s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
[5.075s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[5.075s][info][gc,ref] GC(6) O: Soft References:              148            0            0 
[5.075s][info][gc,ref] GC(6) O: Weak References:              478          314            0 
[5.075s][info][gc,ref] GC(6) O: Weak Fields:                    0            0            0 
[5.075s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[5.075s][info][gc,ref] GC(6) O: Phantom References:             1            1            0 
[5.589s][info][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[5.589s][info][gc,ref] GC(7) O: Soft References:              148            0            0 
[5.589s][info][gc,ref] GC(7) O: Weak References:              478           87            0 
[5.589s][info][gc,ref] GC(7) O: Weak Fields:                    0            0            0 
[5.589s][info][gc,ref] GC(7) O: Final References:               0            0            0 
[5.589s][info][gc,ref] GC(7) O: Phantom References:             1            1            0 
[6.117s][info][gc,ref] GC(8) O:                       Encountered   Discovered      Cleared 
[6.117s][info][gc,ref] GC(8) O: Soft References:              169            0            0 
[6.117s][info][gc,ref] GC(8) O: Weak References:              846          163            0 
[6.117s][info][gc,ref] GC(8) O: Weak Fields:                    0            0            0 
[6.117s][info][gc,ref] GC(8) O: Final References:               0            0            0 
[6.117s][info][gc,ref] GC(8) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[7.384s][info][gc,ref] GC(9) O:                       Encountered   Discovered      Cleared 
[7.384s][info][gc,ref] GC(9) O: Soft References:              239            0            0 
[7.384s][info][gc,ref] GC(9) O: Weak References:             1210          258            0 
[7.384s][info][gc,ref] GC(9) O: Weak Fields:             10000000            0            0 
[7.384s][info][gc,ref] GC(9) O: Final References:               0            0            0 
[7.384s][info][gc,ref] GC(9) O: Phantom References:             1            1            0 
[9.368s][info][gc,ref] GC(10) O:                       Encountered   Discovered      Cleared 
[9.368s][info][gc,ref] GC(10) O: Soft References:              238            0            0 
[9.368s][info][gc,ref] GC(10) O: Weak References:             1210          992          203 
[9.368s][info][gc,ref] GC(10) O: Weak Fields:             10000000     10000000     10000000 
[9.368s][info][gc,ref] GC(10) O: Final References:               0            0            0 
[9.368s][info][gc,ref] GC(10) O: Phantom References:             1            0            0 
