
=== Instance 1/8, outer iteration 1/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.867s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.867s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.867s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.867s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.867s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.867s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.386s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.386s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.386s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.386s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.386s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.386s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.916s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.916s][info][gc,ref] GC(2) O: Soft References:              192            0            0 
[2.916s][info][gc,ref] GC(2) O: Weak References:             1210            2            0 
[2.916s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.916s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.916s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.313s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.313s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.313s][info][gc,ref] GC(3) O: Weak References:             1339          406          129 
[4.313s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.313s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.313s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.457s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.457s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.457s][info][gc,ref] GC(4) O: Weak References:             1210          267          203 
[6.457s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.457s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.457s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[8.071s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.071s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.071s][info][gc,ref] GC(5) O: Weak References:             1007          874            0 
[8.071s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.071s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.071s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.165s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.165s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.165s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.165s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 19                4 / 19                4 / 19                4 / 19          ops/s
[9.165s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[9.165s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]  Major Collection: Major Collection                            696.378 / 2143.316    696.378 / 2143.316    696.378 / 2143.316    696.378 / 2143.316    ms
[9.165s][info][gc,stats]            Memory: Allocation Rate                                  75 / 376              75 / 376              75 / 376              75 / 376         MB/s
[9.165s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.165s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.165s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.165s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.165s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]    Old Generation: Old Generation                              366.551 / 1103.519    366.551 / 1103.519    366.551 / 1103.519    366.551 / 1103.519    ms
[9.165s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.165s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Mark                             325.383 / 1101.676    325.383 / 1101.676    325.383 / 1101.676    325.383 / 1101.676    ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.817 / 233.966      39.817 / 233.966      39.817 / 233.966      39.817 / 233.966     ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.590 / 2.488         0.590 / 2.488         0.590 / 2.488         0.590 / 2.488       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.429 / 0.739         0.429 / 0.739         0.429 / 0.739         0.429 / 0.739       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.165s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.231 / 0.633         0.231 / 0.633         0.231 / 0.633         0.231 / 0.633       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.054 / 0.138         0.054 / 0.138         0.054 / 0.138         0.054 / 0.138       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.782 / 1.162         0.782 / 1.162         0.782 / 1.162         0.782 / 1.162       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      325.321 / 1101.618    325.321 / 1101.618    325.321 / 1101.618    325.321 / 1101.618    ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.076         0.019 / 0.076         0.019 / 0.076         0.019 / 0.076       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.051         0.017 / 0.051         0.017 / 0.051         0.017 / 0.051       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.060 / 0.101         0.060 / 0.101         0.060 / 0.101         0.060 / 0.101       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent References Process                38.829 / 232.840      38.829 / 232.840      38.829 / 232.840      38.829 / 232.840     ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.100 / 0.317         0.100 / 0.317         0.100 / 0.317         0.100 / 0.317       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.135 / 0.262         0.135 / 0.262         0.135 / 0.262         0.135 / 0.262       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.117 / 0.244         0.117 / 0.244         0.117 / 0.244         0.117 / 0.244       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.078 / 0.247         0.078 / 0.247         0.078 / 0.247         0.078 / 0.247       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.122 / 0.242         0.122 / 0.242         0.122 / 0.242         0.122 / 0.242       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.051         0.007 / 0.051         0.007 / 0.051         0.007 / 0.051       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.165s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.040 / 0.145         0.040 / 0.145         0.040 / 0.145         0.040 / 0.145       ms
[9.165s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.165s][info][gc,stats]  Young Generation: Young Generation                            152.744 / 881.121     152.744 / 881.121     152.744 / 881.121     152.744 / 881.121     ms
[9.165s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.381 / 1.381         1.381 / 1.381         1.381 / 1.381         1.381 / 1.381       ms
[9.165s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1062.262 / 1062.262   1062.262 / 1062.262   1062.262 / 1062.262   1062.262 / 1062.262    ms
[9.165s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
