
=== Instance 1/8, outer iteration 9/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.915s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.915s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.915s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.915s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.915s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.915s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.429s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.429s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.429s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.429s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.429s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.429s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.948s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.948s][info][gc,ref] GC(2) O: Soft References:              149            0            0 
[2.948s][info][gc,ref] GC(2) O: Weak References:              622            2            0 
[2.948s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.948s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.948s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.40 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.122s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.122s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[4.122s][info][gc,ref] GC(3) O: Weak References:             1339          423          129 
[4.122s][info][gc,ref] GC(3) O: Weak Fields:              4738639            0            0 
[4.122s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.122s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.303s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.303s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.303s][info][gc,ref] GC(4) O: Weak References:             1210          940          203 
[6.303s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.303s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.303s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.077s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.077s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.077s][info][gc,ref] GC(5) O: Weak References:             1007          236            0 
[8.077s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.077s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.077s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.014s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.014s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.014s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.014s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 17                4 / 17                4 / 17                4 / 17          ops/s
[9.014s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[9.014s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]  Major Collection: Major Collection                            690.747 / 2180.890    690.747 / 2180.890    690.747 / 2180.890    690.747 / 2180.890    ms
[9.014s][info][gc,stats]            Memory: Allocation Rate                                  74 / 422              74 / 422              74 / 422              74 / 422         MB/s
[9.014s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.014s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.014s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.014s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.014s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]    Old Generation: Old Generation                              403.520 / 1262.612    403.520 / 1262.612    403.520 / 1262.612    403.520 / 1262.612    ms
[9.014s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.014s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Mark                             361.444 / 1260.805    361.444 / 1260.805    361.444 / 1260.805    361.444 / 1260.805    ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.740 / 239.775      40.740 / 239.775      40.740 / 239.775      40.740 / 239.775     ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.541 / 2.271         0.541 / 2.271         0.541 / 2.271         0.541 / 2.271       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.472 / 0.751         0.472 / 0.751         0.472 / 0.751         0.472 / 0.751       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.014s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.195 / 0.421         0.195 / 0.421         0.195 / 0.421         0.195 / 0.421       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.059 / 0.163         0.059 / 0.163         0.059 / 0.163         0.059 / 0.163       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.715 / 1.115         0.715 / 1.115         0.715 / 1.115         0.715 / 1.115       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      361.385 / 1260.734    361.385 / 1260.734    361.385 / 1260.734    361.385 / 1260.734    ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.097         0.022 / 0.097         0.022 / 0.097         0.022 / 0.097       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.052         0.019 / 0.052         0.019 / 0.052         0.019 / 0.052       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.066 / 0.113         0.066 / 0.113         0.066 / 0.113         0.066 / 0.113       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent References Process                39.793 / 238.640      39.793 / 238.640      39.793 / 238.640      39.793 / 238.640     ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.153 / 0.416         0.153 / 0.416         0.153 / 0.416         0.153 / 0.416       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.132 / 0.295         0.132 / 0.295         0.132 / 0.295         0.132 / 0.295       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.124 / 0.243         0.124 / 0.243         0.124 / 0.243         0.124 / 0.243       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.075 / 0.281         0.075 / 0.281         0.075 / 0.281         0.075 / 0.281       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.122 / 0.240         0.122 / 0.240         0.122 / 0.240         0.122 / 0.240       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.052         0.008 / 0.052         0.008 / 0.052         0.008 / 0.052       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.014s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.046 / 0.121         0.046 / 0.121         0.046 / 0.121         0.046 / 0.121       ms
[9.014s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.014s][info][gc,stats]  Young Generation: Young Generation                            113.956 / 656.098     113.956 / 656.098     113.956 / 656.098     113.956 / 656.098     ms
[9.014s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.497 / 1.497         1.497 / 1.497         1.497 / 1.497         1.497 / 1.497       ms
[9.014s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1039.290 / 1039.290   1039.290 / 1039.290   1039.290 / 1039.290   1039.290 / 1039.290    ms
[9.014s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
