
=== Instance 2/8, outer iteration 24/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.932s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.932s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.932s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.932s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.932s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.932s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.442s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.442s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.442s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.442s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.442s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.442s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.958s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.958s][info][gc,ref] GC(2) O: Soft References:              158            0            0 
[2.958s][info][gc,ref] GC(2) O: Weak References:              705            2            0 
[2.958s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.958s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.958s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.39 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
[3.962s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.962s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[3.962s][info][gc,ref] GC(3) O: Weak References:             1339          406          129 
[3.962s][info][gc,ref] GC(3) O: Weak Fields:              7061531            0            0 
[3.962s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.962s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.703s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.703s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.703s][info][gc,ref] GC(4) O: Weak References:             1210          257          203 
[6.703s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.703s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.703s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.485s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.485s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.485s][info][gc,ref] GC(5) O: Weak References:             1007          776            0 
[8.485s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.485s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.485s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.420s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.420s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.420s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.420s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 13                3 / 13                3 / 13                3 / 13          ops/s
[9.420s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.420s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]  Major Collection: Major Collection                            739.606 / 2637.410    739.606 / 2637.410    739.606 / 2637.410    739.606 / 2637.410    ms
[9.420s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[9.420s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.420s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.420s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.420s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]    Old Generation: Old Generation                              510.972 / 1774.270    510.972 / 1774.270    510.972 / 1774.270    510.972 / 1774.270    ms
[9.420s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.420s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Mark                             468.251 / 1528.574    468.251 / 1528.574    468.251 / 1528.574    468.251 / 1528.574    ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.218 / 242.869      41.218 / 242.869      41.218 / 242.869      41.218 / 242.869     ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.784 / 2.169         0.784 / 2.169         0.784 / 2.169         0.784 / 2.169       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.437 / 0.645         0.437 / 0.645         0.437 / 0.645         0.437 / 0.645       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.420s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.165 / 0.358         0.165 / 0.358         0.165 / 0.358         0.165 / 0.358       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.061 / 0.170         0.061 / 0.170         0.061 / 0.170         0.061 / 0.170       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.691 / 1.120         0.691 / 1.120         0.691 / 1.120         0.691 / 1.120       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      468.163 / 1528.491    468.163 / 1528.491    468.163 / 1528.491    468.163 / 1528.491    ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.066         0.016 / 0.066         0.016 / 0.066         0.016 / 0.066       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.175         0.031 / 0.175         0.031 / 0.175         0.031 / 0.175       ms
