
=== Instance 2/8, outer iteration 15/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.894s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.894s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.894s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.894s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.894s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.894s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.405s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.405s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.405s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.405s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.405s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.405s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.935s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.935s][info][gc,ref] GC(2) O: Soft References:              190            0            0 
[2.935s][info][gc,ref] GC(2) O: Weak References:             1180            2            0 
[2.935s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.935s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.935s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.336s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.336s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.336s][info][gc,ref] GC(3) O: Weak References:             1339          376          129 
[4.336s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.336s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.336s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.766s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.766s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.766s][info][gc,ref] GC(4) O: Weak References:             1210          984          203 
[6.766s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.766s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.766s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[8.305s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.305s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.305s][info][gc,ref] GC(5) O: Weak References:             1007          738            0 
[8.305s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.305s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.305s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.518s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.518s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.518s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.518s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 27                5 / 27                5 / 27                5 / 27          ops/s
[9.518s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[9.518s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]  Major Collection: Major Collection                            732.989 / 2430.312    732.989 / 2430.312    732.989 / 2430.312    732.989 / 2430.312    ms
[9.518s][info][gc,stats]            Memory: Allocation Rate                                  74 / 370              74 / 370              74 / 370              74 / 370         MB/s
[9.518s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.518s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.518s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.518s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.518s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]    Old Generation: Old Generation                              405.108 / 1385.032    405.108 / 1385.032    405.108 / 1385.032    405.108 / 1385.032    ms
[9.518s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.518s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Mark                             362.785 / 1141.885    362.785 / 1141.885    362.785 / 1141.885    362.785 / 1141.885    ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.087 / 241.330      41.087 / 241.330      41.087 / 241.330      41.087 / 241.330     ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.528 / 1.146         0.528 / 1.146         0.528 / 1.146         0.528 / 1.146       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.438 / 0.760         0.438 / 0.760         0.438 / 0.760         0.438 / 0.760       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[9.518s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.164 / 0.265         0.164 / 0.265         0.164 / 0.265         0.164 / 0.265       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.090 / 0.220         0.090 / 0.220         0.090 / 0.220         0.090 / 0.220       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.784 / 1.201         0.784 / 1.201         0.784 / 1.201         0.784 / 1.201       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      362.685 / 1141.773    362.685 / 1141.773    362.685 / 1141.773    362.685 / 1141.773    ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.094         0.023 / 0.094         0.023 / 0.094         0.023 / 0.094       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.189         0.031 / 0.189         0.031 / 0.189         0.031 / 0.189       ms
