
=== Instance 8/8, outer iteration 91/100 (Variant weak_fields) ===

Affinity: allowed=36,37,38,39,40,41,42,43,44,45,46,47 jvm=36,37,38,39,40,41,42,43,44,45 aux=46,47
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.920s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.920s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.920s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.920s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.920s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.920s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.432s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.432s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.432s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.432s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.432s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.432s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.949s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.949s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.949s][info][gc,ref] GC(2) O: Weak References:              608            0            0 
[2.949s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.949s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.949s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
[3.476s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.476s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[3.476s][info][gc,ref] GC(3) O: Weak References:             1339          445          129 
[3.476s][info][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[3.476s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.476s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.43 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.007s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[5.007s][info][gc,ref] GC(4) O: Soft References:              239            0            0 
[5.007s][info][gc,ref] GC(4) O: Weak References:             1210          229            0 
[5.007s][info][gc,ref] GC(4) O: Weak Fields:             10000000            0            0 
[5.007s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[5.007s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[7.023s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.023s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.023s][info][gc,ref] GC(5) O: Weak References:             1210          916          203 
[7.023s][info][gc,ref] GC(5) O: Weak Fields:             10000000     10000000     10000000 
[7.023s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.023s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
[8.639s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[8.639s][info][gc,ref] GC(6) O: Soft References:              238            0            0 
[8.639s][info][gc,ref] GC(6) O: Weak References:             1007          844            0 
[8.639s][info][gc,ref] GC(6) O: Weak Fields:             10000000            0            0 
[8.639s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[8.639s][info][gc,ref] GC(6) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.724s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.724s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.724s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.724s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 19                3 / 19                3 / 19                3 / 19          ops/s
[9.724s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.724s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]  Major Collection: Major Collection                            601.286 / 2016.031    601.286 / 2016.031    601.286 / 2016.031    601.286 / 2016.031    ms
[9.724s][info][gc,stats]            Memory: Allocation Rate                                  75 / 436              75 / 436              75 / 436              75 / 436         MB/s
