
=== Instance 6/8, outer iteration 65/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.979s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.979s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.979s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.979s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.979s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.979s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.496s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.496s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.496s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.496s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.496s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.496s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[3.015s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[3.015s][info][gc,ref] GC(2) O: Soft References:              165            0            0 
[3.015s][info][gc,ref] GC(2) O: Weak References:              933            0            0 
[3.015s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[3.015s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[3.015s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.36 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.222s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.222s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.222s][info][gc,ref] GC(3) O: Weak References:             1339          333          129 
[4.222s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.222s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.222s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.017s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.017s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.017s][info][gc,ref] GC(4) O: Weak References:             1210          580          203 
[6.017s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.017s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.017s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.545s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.545s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.545s][info][gc,ref] GC(5) O: Weak References:             1007          801            0 
[7.545s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.545s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.545s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.888s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.888s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.888s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.888s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 18                6 / 18                6 / 18                6 / 18          ops/s
[8.888s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      2 / 5                 2 / 5                 2 / 5                 2 / 5           ops/s
[8.888s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]  Major Collection: Major Collection                            591.139 / 1795.039    591.139 / 1795.039    591.139 / 1795.039    591.139 / 1795.039    ms
[8.888s][info][gc,stats]            Memory: Allocation Rate                                  86 / 378              86 / 378              86 / 378              86 / 378         MB/s
[8.888s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.888s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.888s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.888s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]    Old Generation: Old Generation                              331.850 / 1019.001    331.850 / 1019.001    331.850 / 1019.001    331.850 / 1019.001    ms
[8.888s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[8.888s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Mark                             291.122 / 1017.141    291.122 / 1017.141    291.122 / 1017.141    291.122 / 1017.141    ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.569 / 232.446      39.569 / 232.446      39.569 / 232.446      39.569 / 232.446     ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.481 / 2.110         0.481 / 2.110         0.481 / 2.110         0.481 / 2.110       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.384 / 0.580         0.384 / 0.580         0.384 / 0.580         0.384 / 0.580       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[8.888s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.187 / 0.397         0.187 / 0.397         0.187 / 0.397         0.187 / 0.397       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.082 / 0.198         0.082 / 0.198         0.082 / 0.198         0.082 / 0.198       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.718 / 1.062         0.718 / 1.062         0.718 / 1.062         0.718 / 1.062       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      290.996 / 1017.087    290.996 / 1017.087    290.996 / 1017.087    290.996 / 1017.087    ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.038         0.015 / 0.038         0.015 / 0.038         0.015 / 0.038       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.050 / 0.431         0.050 / 0.431         0.050 / 0.431         0.050 / 0.431       ms
