
=== Instance 4/8, outer iteration 50/100 (Variant weak_fields) ===

Affinity: allowed=36,37,38,39,40,41,42,43,44,45,46,47 jvm=36,37,38,39,40,41,42,43,44,45 aux=46,47
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.917s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.917s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.917s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.917s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.917s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.917s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.428s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.429s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.429s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.429s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.429s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.429s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.944s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.944s][info][gc,ref] GC(2) O: Soft References:              158            0            0 
[2.944s][info][gc,ref] GC(2) O: Weak References:              705            0            0 
[2.944s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.944s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.945s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.199s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.199s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.199s][info][gc,ref] GC(3) O: Weak References:             1339          408          129 
[4.199s][info][gc,ref] GC(3) O: Weak Fields:              7549822            0            0 
[4.199s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.199s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.359s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.359s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.359s][info][gc,ref] GC(4) O: Weak References:             1210          623          203 
[6.359s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.359s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.359s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.147s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.147s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.147s][info][gc,ref] GC(5) O: Weak References:             1007          293            0 
[8.147s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.147s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.147s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.050s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.050s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.050s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.050s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 20                4 / 20                4 / 20                4 / 20          ops/s
[9.050s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.050s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]  Major Collection: Major Collection                            703.770 / 2159.558    703.770 / 2159.558    703.770 / 2159.558    703.770 / 2159.558    ms
[9.050s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[9.050s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.050s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
