
=== Instance 6/8, outer iteration 75/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.855s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.855s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.855s][info][gc,ref] GC(0) O: Weak References:                1            0            0 
[1.855s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.855s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.855s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.370s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.370s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.370s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.370s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.370s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.370s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.888s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.888s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.888s][info][gc,ref] GC(2) O: Weak References:              608            0            0 
[2.888s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.888s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.888s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.41 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.264s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.264s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[4.264s][info][gc,ref] GC(3) O: Weak References:             1339          346          129 
[4.264s][info][gc,ref] GC(3) O: Weak Fields:              3780761            0            0 
[4.264s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.264s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.401s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.401s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.401s][info][gc,ref] GC(4) O: Weak References:             1210          205          203 
[6.401s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.401s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.401s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.928s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.928s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.928s][info][gc,ref] GC(5) O: Weak References:             1007          680            0 
[7.928s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.928s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.928s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.183s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.183s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.183s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.183s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 18                5 / 18                5 / 18                5 / 18          ops/s
[9.183s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.183s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.183s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.183s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.183s][info][gc,stats]  Major Collection: Major Collection                            676.842 / 2136.975    676.842 / 2136.975    676.842 / 2136.975    676.842 / 2136.975    ms
[9.183s][info][gc,stats]            Memory: Allocation Rate                                  74 / 428              74 / 428              74 / 428              74 / 428         MB/s
[9.183s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.183s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.183s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.183s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.183s][info][gc,stats]    Old Generation: Old Generation                              358.440 / 1113.061    358.440 / 1113.061    358.440 / 1113.061    358.440 / 1113.061    ms
[9.183s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.183s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Mark                             317.106 / 1015.511    317.106 / 1015.511    317.106 / 1015.511    317.106 / 1015.511    ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.744 / 233.296      39.744 / 233.296      39.744 / 233.296      39.744 / 233.296     ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.866 / 2.048         0.866 / 2.048         0.866 / 2.048         0.866 / 2.048       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.473 / 0.849         0.473 / 0.849         0.473 / 0.849         0.473 / 0.849       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.183s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.165 / 0.349         0.165 / 0.349         0.165 / 0.349         0.165 / 0.349       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.080 / 0.224         0.080 / 0.224         0.080 / 0.224         0.080 / 0.224       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.773 / 1.380         0.773 / 1.380         0.773 / 1.380         0.773 / 1.380       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      317.049 / 1015.447    317.049 / 1015.447    317.049 / 1015.447    317.049 / 1015.447    ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.043         0.017 / 0.043         0.017 / 0.043         0.017 / 0.043       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.053         0.019 / 0.053         0.019 / 0.053         0.019 / 0.053       ms
