
=== Instance 6/8, outer iteration 68/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.952s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.952s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.952s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.952s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.952s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.952s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.473s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.473s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.473s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.473s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.473s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.473s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=[3.010s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[3.010s][info][gc,ref] GC(2) O: Soft References:              229            0            0 
[3.010s][info][gc,ref] GC(2) O: Weak References:             1379            2            0 
[3.010s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[3.011s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[3.011s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.391s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.391s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.391s][info][gc,ref] GC(3) O: Weak References:             1339          411          129 
[4.391s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.391s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.391s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.524s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.524s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.524s][info][gc,ref] GC(4) O: Weak References:             1210          914          203 
[6.524s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.524s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.524s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[8.289s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.289s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.289s][info][gc,ref] GC(5) O: Weak References:             1007          643            0 
[8.289s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.289s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.289s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.228s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.228s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.228s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.228s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 12                3 / 12                3 / 12                3 / 12          ops/s
[9.228s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.228s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]  Major Collection: Major Collection                            717.363 / 2132.637    717.363 / 2132.637    717.363 / 2132.637    717.363 / 2132.637    ms
[9.228s][info][gc,stats]            Memory: Allocation Rate                                  74 / 368              74 / 368              74 / 368              74 / 368         MB/s
[9.228s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.228s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.228s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.228s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]    Old Generation: Old Generation                              402.021 / 1254.698    402.021 / 1254.698    402.021 / 1254.698    402.021 / 1254.698    ms
[9.228s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[9.228s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Mark                             360.460 / 1251.618    360.460 / 1251.618    360.460 / 1251.618    360.460 / 1251.618    ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.042 / 234.457      40.042 / 234.457      40.042 / 234.457      40.042 / 234.457     ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.712 / 1.785         0.712 / 1.785         0.712 / 1.785         0.712 / 1.785       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.487 / 0.867         0.487 / 0.867         0.487 / 0.867         0.487 / 0.867       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.228s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.156 / 0.273         0.156 / 0.273         0.156 / 0.273         0.156 / 0.273       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.089 / 0.263         0.089 / 0.263         0.089 / 0.263         0.089 / 0.263       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.828 / 1.241         0.828 / 1.241         0.828 / 1.241         0.828 / 1.241       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      360.390 / 1251.541    360.390 / 1251.541    360.390 / 1251.541    360.390 / 1251.541    ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.055         0.018 / 0.055         0.018 / 0.055         0.018 / 0.055       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.044         0.021 / 0.044         0.021 / 0.044         0.021 / 0.044       ms
