
=== Instance 2/8, outer iteration 23/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.910s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.910s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.910s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.910s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.910s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.910s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.428s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.428s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.428s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.428s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.428s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.428s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.958s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.958s][info][gc,ref] GC(2) O: Soft References:              173            0            0 
[2.958s][info][gc,ref] GC(2) O: Weak References:             1031            2            0 
[2.958s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.958s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.958s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.176s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.176s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.176s][info][gc,ref] GC(3) O: Weak References:             1339          273          129 
[4.176s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.176s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.176s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.174s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.174s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.174s][info][gc,ref] GC(4) O: Weak References:             1210          549          203 
[6.174s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.174s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.174s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.710s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.710s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.710s][info][gc,ref] GC(5) O: Weak References:             1007          164            0 
[7.710s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.710s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.710s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.955s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.955s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.955s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.955s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 19                5 / 19                5 / 19                5 / 19          ops/s
[8.955s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[8.955s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]  Major Collection: Major Collection                            629.272 / 1998.050    629.272 / 1998.050    629.272 / 1998.050    629.272 / 1998.050    ms
[8.955s][info][gc,stats]            Memory: Allocation Rate                                  74 / 378              74 / 378              74 / 378              74 / 378         MB/s
[8.955s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.955s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.955s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.955s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.955s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]    Old Generation: Old Generation                              363.197 / 1137.391    363.197 / 1137.391    363.197 / 1137.391    363.197 / 1137.391    ms
[8.955s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[8.955s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Mark                             320.560 / 1020.463    320.560 / 1020.463    320.560 / 1020.463    320.560 / 1020.463    ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.133 / 241.352      41.133 / 241.352      41.133 / 241.352      41.133 / 241.352     ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.773 / 1.783         0.773 / 1.783         0.773 / 1.783         0.773 / 1.783       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.449 / 0.688         0.449 / 0.688         0.449 / 0.688         0.449 / 0.688       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.955s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.179 / 0.268         0.179 / 0.268         0.179 / 0.268         0.179 / 0.268       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.089 / 0.220         0.089 / 0.220         0.089 / 0.220         0.089 / 0.220       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.777 / 1.320         0.777 / 1.320         0.777 / 1.320         0.777 / 1.320       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      320.477 / 1020.368    320.477 / 1020.368    320.477 / 1020.368    320.477 / 1020.368    ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.062         0.026 / 0.062         0.026 / 0.062         0.026 / 0.062       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.025 / 0.096         0.025 / 0.096         0.025 / 0.096         0.025 / 0.096       ms
