
=== Instance 5/8, outer iteration 60/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.858s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.858s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.858s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.858s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.858s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.858s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.377s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.377s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.377s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.377s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.377s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.377s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.901s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.901s][info][gc,ref] GC(2) O: Soft References:              161            0            0 
[2.901s][info][gc,ref] GC(2) O: Weak References:              797            0            0 
[2.901s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.901s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.901s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.056s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.056s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.056s][info][gc,ref] GC(3) O: Weak References:             1339          370          129 
[4.056s][info][gc,ref] GC(3) O: Weak Fields:              7993711            0            0 
[4.056s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.056s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.153s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.153s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.153s][info][gc,ref] GC(4) O: Weak References:             1210          743          203 
[6.153s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.153s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.153s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[7.667s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.667s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.667s][info][gc,ref] GC(5) O: Weak References:             1007          837            0 
[7.667s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.667s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.667s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.702s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.702s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.702s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.702s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 19                5 / 19                5 / 19                5 / 19          ops/s
[8.702s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[8.702s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]  Major Collection: Major Collection                            631.376 / 2097.218    631.376 / 2097.218    631.376 / 2097.218    631.376 / 2097.218    ms
[8.702s][info][gc,stats]            Memory: Allocation Rate                                  86 / 420              86 / 420              86 / 420              86 / 420         MB/s
[8.702s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.702s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.702s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.702s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]    Old Generation: Old Generation                              359.128 / 1127.397    359.128 / 1127.397    359.128 / 1127.397    359.128 / 1127.397    ms
[8.702s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[8.702s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Mark                             318.517 / 1009.495    318.517 / 1009.495    318.517 / 1009.495    318.517 / 1009.495    ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.412 / 231.656      39.412 / 231.656      39.412 / 231.656      39.412 / 231.656     ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.496 / 1.975         0.496 / 1.975         0.496 / 1.975         0.496 / 1.975       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.410 / 0.682         0.410 / 0.682         0.410 / 0.682         0.410 / 0.682       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.702s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.166 / 0.307         0.166 / 0.307         0.166 / 0.307         0.166 / 0.307       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.062 / 0.138         0.062 / 0.138         0.062 / 0.138         0.062 / 0.138       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.749 / 1.263         0.749 / 1.263         0.749 / 1.263         0.749 / 1.263       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      318.464 / 1009.434    318.464 / 1009.434    318.464 / 1009.434    318.464 / 1009.434    ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.041         0.015 / 0.041         0.015 / 0.041         0.015 / 0.041       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.048         0.017 / 0.048         0.017 / 0.048         0.017 / 0.048       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.051 / 0.091         0.051 / 0.091         0.051 / 0.091         0.051 / 0.091       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent References Process                38.458 / 230.589      38.458 / 230.589      38.458 / 230.589      38.458 / 230.589     ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.102 / 0.286         0.102 / 0.286         0.102 / 0.286         0.102 / 0.286       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.119 / 0.259         0.119 / 0.259         0.119 / 0.259         0.119 / 0.259       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.123 / 0.251         0.123 / 0.251         0.123 / 0.251         0.123 / 0.251       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.072 / 0.249         0.072 / 0.249         0.072 / 0.249         0.072 / 0.249       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.122 / 0.249         0.122 / 0.249         0.122 / 0.249         0.122 / 0.249       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.048         0.006 / 0.048         0.006 / 0.048         0.006 / 0.048       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.014         0.003 / 0.014         0.003 / 0.014         0.003 / 0.014       ms
[8.702s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.132         0.036 / 0.132         0.036 / 0.132         0.036 / 0.132       ms
[8.702s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.702s][info][gc,stats]  Young Generation: Young Generation                            132.648 / 639.014     132.648 / 639.014     132.648 / 639.014     132.648 / 639.014     ms
[8.702s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.479 / 1.479         1.479 / 1.479         1.479 / 1.479         1.479 / 1.479       ms
[8.702s][info][gc,stats]  Young Generation: Young Generation (Promote All)              968.244 / 968.244     968.244 / 968.244     968.244 / 968.244     968.244 / 968.244     ms
[8.702s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.011         0.007 / 0.011         0.007 / 0.011         0.007 / 0.011       ms
