
=== Instance 5/8, outer iteration 55/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.902s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.902s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.902s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.902s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.902s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.902s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.412s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.412s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.412s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.412s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.412s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.412s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.929s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.929s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.929s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.929s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.929s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.929s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
[3.473s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.473s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[3.473s][info][gc,ref] GC(3) O: Weak References:             1339          295          129 
[3.473s][info][gc,ref] GC(3) O: Weak Fields:                69138            0            0 
[3.473s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.473s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
Allocated 10000000 weak holders in 0.44 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.940s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[4.940s][info][gc,ref] GC(4) O: Soft References:              239            0            0 
[4.940s][info][gc,ref] GC(4) O: Weak References:             1210          277            0 
[4.940s][info][gc,ref] GC(4) O: Weak Fields:             10000000            0            0 
[4.940s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[4.940s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[6.945s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[6.945s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[6.945s][info][gc,ref] GC(5) O: Weak References:             1210          494          203 
[6.945s][info][gc,ref] GC(5) O: Weak Fields:             10000000     10000000     10000000 
[6.945s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[6.945s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
[8.646s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[8.646s][info][gc,ref] GC(6) O: Soft References:              238            0            0 
[8.646s][info][gc,ref] GC(6) O: Weak References:             1007           30            0 
[8.646s][info][gc,ref] GC(6) O: Weak Fields:             10000000            0            0 
[8.646s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[8.646s][info][gc,ref] GC(6) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.634s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.634s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.634s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.634s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 13                4 / 13                4 / 13                4 / 13          ops/s
[9.634s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[9.634s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]  Major Collection: Major Collection                            604.604 / 2004.787    604.604 / 2004.787    604.604 / 2004.787    604.604 / 2004.787    ms
[9.634s][info][gc,stats]            Memory: Allocation Rate                                  74 / 426              74 / 426              74 / 426              74 / 426         MB/s
[9.634s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.634s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.634s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.634s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]    Old Generation: Old Generation                              343.406 / 1198.888    343.406 / 1198.888    343.406 / 1198.888    343.406 / 1198.888    ms
[9.634s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.634s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Mark                             303.024 / 1195.952    303.024 / 1195.952    303.024 / 1195.952    303.024 / 1195.952    ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.883 / 244.654      35.883 / 244.654      35.883 / 244.654      35.883 / 244.654     ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.960 / 2.294         0.960 / 2.294         0.960 / 2.294         0.960 / 2.294       ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.231 / 20.219        3.231 / 20.219        3.231 / 20.219        3.231 / 20.219      ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.634s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.207 / 0.520         0.207 / 0.520         0.207 / 0.520         0.207 / 0.520       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.071 / 0.233         0.071 / 0.233         0.071 / 0.233         0.071 / 0.233       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.822 / 1.393         0.822 / 1.393         0.822 / 1.393         0.822 / 1.393       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      302.949 / 1195.879    302.949 / 1195.879    302.949 / 1195.879    302.949 / 1195.879    ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.082         0.022 / 0.082         0.022 / 0.082         0.022 / 0.082       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.060         0.022 / 0.060         0.022 / 0.060         0.022 / 0.060       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.073 / 0.130         0.073 / 0.130         0.073 / 0.130         0.073 / 0.130       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent References Process                34.809 / 243.526      34.809 / 243.526      34.809 / 243.526      34.809 / 243.526     ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.089 / 19.759        1.089 / 19.759        1.089 / 19.759        1.089 / 19.759      ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.130 / 0.225         0.130 / 0.225         0.130 / 0.225         0.130 / 0.225       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.151 / 0.244         0.151 / 0.244         0.151 / 0.244         0.151 / 0.244       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.211         0.077 / 0.211         0.077 / 0.211         0.077 / 0.211       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.149 / 0.241         0.149 / 0.241         0.149 / 0.241         0.149 / 0.241       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.060         0.008 / 0.060         0.008 / 0.060         0.008 / 0.060       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.012         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[9.634s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.052 / 0.180         0.052 / 0.180         0.052 / 0.180         0.052 / 0.180       ms
[9.634s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.634s][info][gc,stats]  Young Generation: Young Generation                            162.757 / 925.655     162.757 / 925.655     162.757 / 925.655     162.757 / 925.655     ms
[9.634s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
