
=== Instance 1/8, outer iteration 5/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.901s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.901s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.901s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.901s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.901s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.901s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.418s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.418s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.418s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.418s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.418s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.418s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.931s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.931s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.931s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.931s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.931s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.931s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.42 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
[3.677s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.677s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[3.677s][info][gc,ref] GC(3) O: Weak References:             1339          420          129 
[3.677s][info][gc,ref] GC(3) O: Weak Fields:              3248224            0            0 
[3.677s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.677s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.284s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.284s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.284s][info][gc,ref] GC(4) O: Weak References:             1210          245          203 
[6.284s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.284s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.284s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.055s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.055s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.055s][info][gc,ref] GC(5) O: Weak References:             1007           74            0 
[8.055s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.055s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.055s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.000s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.000s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.000s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.000s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 21                6 / 21                6 / 21                6 / 21          ops/s
[9.000s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.000s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]  Major Collection: Major Collection                            610.274 / 2130.489    610.274 / 2130.489    610.274 / 2130.489    610.274 / 2130.489    ms
[9.000s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[9.000s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.000s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.000s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.000s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.000s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]    Old Generation: Old Generation                              402.134 / 1262.266    402.134 / 1262.266    402.134 / 1262.266    402.134 / 1262.266    ms
[9.000s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[9.000s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Mark                             359.547 / 1260.198    359.547 / 1260.198    359.547 / 1260.198    359.547 / 1260.198    ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.463 / 243.778      41.463 / 243.778      41.463 / 243.778      41.463 / 243.778     ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.478 / 1.948         0.478 / 1.948         0.478 / 1.948         0.478 / 1.948       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.395 / 0.495         0.395 / 0.495         0.395 / 0.495         0.395 / 0.495       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.000s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.153 / 0.377         0.153 / 0.377         0.153 / 0.377         0.153 / 0.377       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.059 / 0.164         0.059 / 0.164         0.059 / 0.164         0.059 / 0.164       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.762 / 1.278         0.762 / 1.278         0.762 / 1.278         0.762 / 1.278       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.470 / 1260.144    359.470 / 1260.144    359.470 / 1260.144    359.470 / 1260.144    ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.089         0.026 / 0.089         0.026 / 0.089         0.026 / 0.089       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.022 / 0.054         0.022 / 0.054         0.022 / 0.054         0.022 / 0.054       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.075 / 0.106         0.075 / 0.106         0.075 / 0.106         0.075 / 0.106       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent References Process                40.467 / 242.698      40.467 / 242.698      40.467 / 242.698      40.467 / 242.698     ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.089 / 0.179         0.089 / 0.179         0.089 / 0.179         0.089 / 0.179       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.130 / 0.231         0.130 / 0.231         0.130 / 0.231         0.130 / 0.231       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.138 / 0.236         0.138 / 0.236         0.138 / 0.236         0.138 / 0.236       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.073 / 0.218         0.073 / 0.218         0.073 / 0.218         0.073 / 0.218       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.137 / 0.234         0.137 / 0.234         0.137 / 0.234         0.137 / 0.234       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.053         0.009 / 0.053         0.009 / 0.053         0.009 / 0.053       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.015         0.004 / 0.015         0.004 / 0.015         0.004 / 0.015       ms
[9.000s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.042 / 0.148         0.042 / 0.148         0.042 / 0.148         0.042 / 0.148       ms
[9.000s][info][gc,stats]            System: Java Threads                                     10 / 13               10 / 13               10 / 13               10 / 13          threads
[9.000s][info][gc,stats]  Young Generation: Young Generation                             42.092 / 226.822      42.092 / 226.822      42.092 / 226.822      42.092 / 226.822     ms
[9.000s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.284 / 1.284         1.284 / 1.284         1.284 / 1.284         1.284 / 1.284       ms
[9.000s][info][gc,stats]  Young Generation: Young Generation (Promote All)              996.238 / 996.238     996.238 / 996.238     996.238 / 996.238     996.238 / 996.238     ms
[9.000s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.027         0.009 / 0.027         0.009 / 0.027         0.009 / 0.027       ms
