
=== Instance 5/8, outer iteration 62/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.861s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.861s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.861s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.861s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.861s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.861s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.381s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.381s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.381s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.381s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.381s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.381s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.897s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.897s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.897s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.897s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.897s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.897s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.40 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.107s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.107s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[4.107s][info][gc,ref] GC(3) O: Weak References:             1339          415          129 
[4.107s][info][gc,ref] GC(3) O: Weak Fields:              4741071            0            0 
[4.107s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.107s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.275s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.275s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.275s][info][gc,ref] GC(4) O: Weak References:             1210          556          203 
[6.275s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.275s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.275s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[7.812s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.812s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.812s][info][gc,ref] GC(5) O: Weak References:             1007          139            0 
[7.812s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.812s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.812s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.028s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.028s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.028s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.028s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 14                4 / 14                4 / 14                4 / 14          ops/s
[9.028s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.028s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]  Major Collection: Major Collection                            655.781 / 2167.468    655.781 / 2167.468    655.781 / 2167.468    655.781 / 2167.468    ms
[9.028s][info][gc,stats]            Memory: Allocation Rate                                  73 / 422              73 / 422              73 / 422              73 / 422         MB/s
[9.028s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.028s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.028s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.028s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]    Old Generation: Old Generation                              364.579 / 1138.611    364.579 / 1138.611    364.579 / 1138.611    364.579 / 1138.611    ms
[9.028s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.028s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Mark                             322.980 / 1029.102    322.980 / 1029.102    322.980 / 1029.102    322.980 / 1029.102    ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.991 / 234.826      39.991 / 234.826      39.991 / 234.826      39.991 / 234.826     ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.824 / 3.513         0.824 / 3.513         0.824 / 3.513         0.824 / 3.513       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.448 / 0.609         0.448 / 0.609         0.448 / 0.609         0.448 / 0.609       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.028s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.215 / 0.632         0.215 / 0.632         0.215 / 0.632         0.215 / 0.632       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.073 / 0.219         0.073 / 0.219         0.073 / 0.219         0.073 / 0.219       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.786 / 1.371         0.786 / 1.371         0.786 / 1.371         0.786 / 1.371       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      322.912 / 1029.026    322.912 / 1029.026    322.912 / 1029.026    322.912 / 1029.026    ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.060         0.019 / 0.060         0.019 / 0.060         0.019 / 0.060       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.062         0.023 / 0.062         0.023 / 0.062         0.023 / 0.062       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.066 / 0.095         0.066 / 0.095         0.066 / 0.095         0.066 / 0.095       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent References Process                38.964 / 233.680      38.964 / 233.680      38.964 / 233.680      38.964 / 233.680     ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.107 / 0.410         0.107 / 0.410         0.107 / 0.410         0.107 / 0.410       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.131 / 0.299         0.131 / 0.299         0.131 / 0.299         0.131 / 0.299       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.142 / 0.247         0.142 / 0.247         0.142 / 0.247         0.142 / 0.247       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.073 / 0.287         0.073 / 0.287         0.073 / 0.287         0.073 / 0.287       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.141 / 0.244         0.141 / 0.244         0.141 / 0.244         0.141 / 0.244       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.061         0.010 / 0.061         0.010 / 0.061         0.010 / 0.061       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.028s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.134         0.043 / 0.134         0.043 / 0.134         0.043 / 0.134       ms
[9.028s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.028s][info][gc,stats]  Young Generation: Young Generation                            119.929 / 694.686     119.929 / 694.686     119.929 / 694.686     119.929 / 694.686     ms
[9.028s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.028s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.488 / 1.488         1.488 / 1.488         1.488 / 1.488         1.488 / 1.488       ms
[9.028s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1027.260 / 1027.260   1027.260 / 1027.260   1027.260 / 1027.260   1027.260 / 1027.260    ms
[9.028s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
