
=== Instance 6/8, outer iteration 70/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.860s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.860s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.860s][info][gc,ref] GC(0) O: Weak References:                1            0            0 
[1.860s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.860s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.860s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.371s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.371s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.371s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.371s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.371s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.371s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.887s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.887s][info][gc,ref] GC(2) O: Soft References:              158            0            0 
[2.887s][info][gc,ref] GC(2) O: Weak References:              705            1            0 
[2.887s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.887s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.887s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.38 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.030s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.030s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.030s][info][gc,ref] GC(3) O: Weak References:             1339          338          129 
[4.030s][info][gc,ref] GC(3) O: Weak Fields:              7070895            0            0 
[4.030s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.030s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.177s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.177s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.177s][info][gc,ref] GC(4) O: Weak References:             1210          393          203 
[6.177s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.177s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.177s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.709s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.709s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.709s][info][gc,ref] GC(5) O: Weak References:             1007          726            0 
[7.709s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.709s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.709s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.933s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.933s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.933s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.933s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 20                5 / 20                5 / 20                5 / 20          ops/s
[8.933s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 7                 1 / 7                 1 / 7                 1 / 7           ops/s
[8.933s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]  Major Collection: Major Collection                            639.603 / 2146.971    639.603 / 2146.971    639.603 / 2146.971    639.603 / 2146.971    ms
[8.933s][info][gc,stats]            Memory: Allocation Rate                                  75 / 428              75 / 428              75 / 428              75 / 428         MB/s
[8.933s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.933s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.933s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.933s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.933s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]    Old Generation: Old Generation                              360.301 / 1120.375    360.301 / 1120.375    360.301 / 1120.375    360.301 / 1120.375    ms
[8.933s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[8.933s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Mark                             318.827 / 1020.501    318.827 / 1020.501    318.827 / 1020.501    318.827 / 1020.501    ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.946 / 234.947      39.946 / 234.947      39.946 / 234.947      39.946 / 234.947     ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.873 / 2.458         0.873 / 2.458         0.873 / 2.458         0.873 / 2.458       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.438 / 0.719         0.438 / 0.719         0.438 / 0.719         0.438 / 0.719       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.933s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.120 / 0.142         0.120 / 0.142         0.120 / 0.142         0.120 / 0.142       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.088 / 0.240         0.088 / 0.240         0.088 / 0.240         0.088 / 0.240       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.695 / 1.223         0.695 / 1.223         0.695 / 1.223         0.695 / 1.223       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      318.754 / 1020.427    318.754 / 1020.427    318.754 / 1020.427    318.754 / 1020.427    ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.045         0.017 / 0.045         0.017 / 0.045         0.017 / 0.045       ms
[8.933s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.024 / 0.093         0.024 / 0.093         0.024 / 0.093         0.024 / 0.093       ms
