
=== Instance 1/8, outer iteration 4/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.875s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.875s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.875s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.875s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.875s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.875s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.387s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.387s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.387s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.387s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.387s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.387s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.907s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.907s][info][gc,ref] GC(2) O: Soft References:              164            0            0 
[2.907s][info][gc,ref] GC(2) O: Weak References:              892            2            0 
[2.907s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.907s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.907s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.38 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.262s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.262s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.262s][info][gc,ref] GC(3) O: Weak References:             1339          346          129 
[4.262s][info][gc,ref] GC(3) O: Weak Fields:              8830332            0            0 
[4.262s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.262s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[7.220s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[7.220s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[7.220s][info][gc,ref] GC(4) O: Weak References:             1210          547          203 
[7.220s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[7.220s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[7.220s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.993s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.993s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.993s][info][gc,ref] GC(5) O: Weak References:             1007          782            0 
[8.993s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.993s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.993s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.943s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.943s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.943s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.943s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 17                4 / 17                4 / 17                4 / 17          ops/s
[9.943s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[9.943s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]  Major Collection: Major Collection                            851.337 / 2958.182    851.337 / 2958.182    851.337 / 2958.182    851.337 / 2958.182    ms
[9.943s][info][gc,stats]            Memory: Allocation Rate                                  64 / 384              64 / 384              64 / 384              64 / 384         MB/s
[9.943s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.943s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.943s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.943s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]    Old Generation: Old Generation                              533.539 / 1920.051    533.539 / 1920.051    533.539 / 1920.051    533.539 / 1920.051    ms
[9.943s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.943s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Mark                             491.239 / 1676.202    491.239 / 1676.202    491.239 / 1676.202    491.239 / 1676.202    ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.867 / 240.247      40.867 / 240.247      40.867 / 240.247      40.867 / 240.247     ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.643 / 2.463         0.643 / 2.463         0.643 / 2.463         0.643 / 2.463       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.479 / 0.800         0.479 / 0.800         0.479 / 0.800         0.479 / 0.800       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.943s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.221 / 0.558         0.221 / 0.558         0.221 / 0.558         0.221 / 0.558       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.070 / 0.172         0.070 / 0.172         0.070 / 0.172         0.070 / 0.172       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.744 / 1.287         0.744 / 1.287         0.744 / 1.287         0.744 / 1.287       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      491.172 / 1676.106    491.172 / 1676.106    491.172 / 1676.106    491.172 / 1676.106    ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.078         0.020 / 0.078         0.020 / 0.078         0.020 / 0.078       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.054         0.020 / 0.054         0.020 / 0.054         0.020 / 0.054       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.065 / 0.120         0.065 / 0.120         0.065 / 0.120         0.065 / 0.120       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent References Process                39.887 / 239.128      39.887 / 239.128      39.887 / 239.128      39.887 / 239.128     ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.128 / 0.389         0.128 / 0.389         0.128 / 0.389         0.128 / 0.389       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.164 / 0.296         0.164 / 0.296         0.164 / 0.296         0.164 / 0.296       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.122 / 0.238         0.122 / 0.238         0.122 / 0.238         0.122 / 0.238       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.092 / 0.284         0.092 / 0.284         0.092 / 0.284         0.092 / 0.284       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.128 / 0.236         0.128 / 0.236         0.128 / 0.236         0.128 / 0.236       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.054         0.008 / 0.054         0.008 / 0.054         0.008 / 0.054       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.943s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.048 / 0.157         0.048 / 0.157         0.048 / 0.157         0.048 / 0.157       ms
[9.943s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.943s][info][gc,stats]  Young Generation: Young Generation                            144.983 / 841.594     144.983 / 841.594     144.983 / 841.594     144.983 / 841.594     ms
[9.943s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.943s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.301 / 1.301         1.301 / 1.301         1.301 / 1.301         1.301 / 1.301       ms
[9.943s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1036.701 / 1036.701   1036.701 / 1036.701   1036.701 / 1036.701   1036.701 / 1036.701    ms
[9.943s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
