
=== Instance 6/8, outer iteration 69/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.848s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.848s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.848s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.848s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.848s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.848s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.365s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.365s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.365s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.365s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.365s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.365s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.899s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.899s][info][gc,ref] GC(2) O: Soft References:              176            0            0 
[2.899s][info][gc,ref] GC(2) O: Weak References:             1058            2            0 
[2.899s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.899s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.899s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.280s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.280s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.280s][info][gc,ref] GC(3) O: Weak References:             1339          325          129 
[4.280s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.280s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.280s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.432s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.432s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.432s][info][gc,ref] GC(4) O: Weak References:             1210          596          203 
[6.432s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.432s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.432s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.208s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.208s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.208s][info][gc,ref] GC(5) O: Weak References:             1007          845            0 
[8.208s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.208s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.208s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.136s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.136s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.136s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.136s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 24                6 / 24                6 / 24                6 / 24          ops/s
[9.136s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.136s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.136s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.136s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.136s][info][gc,stats]  Major Collection: Major Collection                            721.979 / 2152.047    721.979 / 2152.047    721.979 / 2152.047    721.979 / 2152.047    ms
[9.136s][info][gc,stats]            Memory: Allocation Rate                                  74 / 376              74 / 376              74 / 376              74 / 376         MB/s
[9.136s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.136s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.136s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.136s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.136s][info][gc,stats]    Old Generation: Old Generation                              400.405 / 1265.420    400.405 / 1265.420    400.405 / 1265.420    400.405 / 1265.420    ms
[9.136s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.136s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.011         0.005 / 0.011         0.005 / 0.011         0.005 / 0.011       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Mark                             359.740 / 1263.291    359.740 / 1263.291    359.740 / 1263.291    359.740 / 1263.291    ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.450 / 231.545      39.450 / 231.545      39.450 / 231.545      39.450 / 231.545     ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.510 / 2.120         0.510 / 2.120         0.510 / 2.120         0.510 / 2.120       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.430 / 0.672         0.430 / 0.672         0.430 / 0.672         0.430 / 0.672       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.136s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.147 / 0.294         0.147 / 0.294         0.147 / 0.294         0.147 / 0.294       ms
[9.136s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.082 / 0.212         0.082 / 0.212         0.082 / 0.212         0.082 / 0.212       ms
[9.136s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.767 / 1.245         0.767 / 1.245         0.767 / 1.245         0.767 / 1.245       ms
[9.136s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.657 / 1263.233    359.657 / 1263.233    359.657 / 1263.233    359.657 / 1263.233    ms
[9.136s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.046         0.019 / 0.046         0.019 / 0.046         0.019 / 0.046       ms
[9.137s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.027 / 0.170         0.027 / 0.170         0.027 / 0.170         0.027 / 0.170       ms
