
=== Instance 1/8, outer iteration 11/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.854s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.854s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.854s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.854s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.854s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.854s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.370s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.370s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.370s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.370s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.370s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.370s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.892s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.892s][info][gc,ref] GC(2) O: Soft References:              168            0            0 
[2.892s][info][gc,ref] GC(2) O: Weak References:              976            2            0 
[2.892s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.892s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.892s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.216s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[5.216s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[5.216s][info][gc,ref] GC(3) O: Weak References:             1339          403          129 
[5.216s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[5.216s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[5.216s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[7.033s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[7.033s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[7.033s][info][gc,ref] GC(4) O: Weak References:             1210          841          203 
[7.033s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[7.033s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[7.034s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.563s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.563s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.563s][info][gc,ref] GC(5) O: Weak References:             1007           30            0 
[8.564s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.564s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.564s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.725s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.725s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.725s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.725s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 28                6 / 28                6 / 28                6 / 28          ops/s
[9.725s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.725s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]  Major Collection: Major Collection                            782.556 / 1818.587    782.556 / 1818.587    782.556 / 1818.587    782.556 / 1818.587    ms
[9.725s][info][gc,stats]            Memory: Allocation Rate                                  74 / 378              74 / 378              74 / 378              74 / 378         MB/s
[9.725s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.725s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.725s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.725s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.725s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]    Old Generation: Old Generation                              337.004 / 1024.515    337.004 / 1024.515    337.004 / 1024.515    337.004 / 1024.515    ms
[9.725s][info][gc,stats]         Old Pause: Pause Mark End                                0.010 / 0.030         0.010 / 0.030         0.010 / 0.030         0.010 / 0.030       ms
[9.725s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Mark                             295.079 / 1021.966    295.079 / 1021.966    295.079 / 1021.966    295.079 / 1021.966    ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.883 / 240.896      40.883 / 240.896      40.883 / 240.896      40.883 / 240.896     ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.456 / 1.025         0.456 / 1.025         0.456 / 1.025         0.456 / 1.025       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.366 / 0.585         0.366 / 0.585         0.366 / 0.585         0.366 / 0.585       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[9.725s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.132 / 0.274         0.132 / 0.274         0.132 / 0.274         0.132 / 0.274       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.068 / 0.225         0.068 / 0.225         0.068 / 0.225         0.068 / 0.225       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.668 / 1.014         0.668 / 1.014         0.668 / 1.014         0.668 / 1.014       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      295.023 / 1021.909    295.023 / 1021.909    295.023 / 1021.909    295.023 / 1021.909    ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.043         0.015 / 0.043         0.015 / 0.043         0.015 / 0.043       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.051         0.017 / 0.051         0.017 / 0.051         0.017 / 0.051       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.055 / 0.093         0.055 / 0.093         0.055 / 0.093         0.055 / 0.093       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent References Process                39.999 / 239.916      39.999 / 239.916      39.999 / 239.916      39.999 / 239.916     ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.097 / 0.314         0.097 / 0.314         0.097 / 0.314         0.097 / 0.314       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.131 / 0.256         0.131 / 0.256         0.131 / 0.256         0.131 / 0.256       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.090 / 0.155         0.090 / 0.155         0.090 / 0.155         0.090 / 0.155       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.079 / 0.247         0.079 / 0.247         0.079 / 0.247         0.079 / 0.247       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.089 / 0.153         0.089 / 0.153         0.089 / 0.153         0.089 / 0.153       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.051         0.006 / 0.051         0.006 / 0.051         0.006 / 0.051       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.725s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.098         0.034 / 0.098         0.034 / 0.098         0.034 / 0.098       ms
[9.725s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.725s][info][gc,stats]  Young Generation: Young Generation                            367.624 / 1808.808    367.624 / 1808.808    367.624 / 1808.808    367.624 / 1808.808    ms
[9.725s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.725s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.297 / 1.297         1.297 / 1.297         1.297 / 1.297         1.297 / 1.297       ms
[9.725s][info][gc,stats]  Young Generation: Young Generation (Promote All)              833.263 / 833.263     833.263 / 833.263     833.263 / 833.263     833.263 / 833.263     ms
[9.725s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
