
=== Instance 6/8, outer iteration 71/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.969s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.969s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.969s][info][gc,ref] GC(0) O: Weak References:                1            0            0 
[1.969s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.969s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.969s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.485s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.485s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.485s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.485s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.485s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.485s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=[3.017s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[3.017s][info][gc,ref] GC(2) O: Soft References:              229            0            0 
[3.017s][info][gc,ref] GC(2) O: Weak References:             1381            0            0 
[3.017s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[3.017s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[3.017s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.217s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.217s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.217s][info][gc,ref] GC(3) O: Weak References:             1339          351          129 
[4.217s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.217s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.217s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.018s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.018s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.018s][info][gc,ref] GC(4) O: Weak References:             1210          709          203 
[6.018s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.018s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.018s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.544s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.544s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.544s][info][gc,ref] GC(5) O: Weak References:             1007          749            0 
[7.544s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.544s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.544s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.886s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.886s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.886s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.886s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 22                6 / 22                6 / 22                6 / 22          ops/s
[8.886s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[8.886s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]  Major Collection: Major Collection                            592.165 / 1800.691    592.165 / 1800.691    592.165 / 1800.691    592.165 / 1800.691    ms
[8.886s][info][gc,stats]            Memory: Allocation Rate                                  86 / 364              86 / 364              86 / 364              86 / 364         MB/s
[8.886s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.886s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.886s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.886s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]    Old Generation: Old Generation                              332.832 / 1017.402    332.832 / 1017.402    332.832 / 1017.402    332.832 / 1017.402    ms
[8.886s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[8.886s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Mark                             292.042 / 1014.417    292.042 / 1014.417    292.042 / 1014.417    292.042 / 1014.417    ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.353 / 230.774      39.353 / 230.774      39.353 / 230.774      39.353 / 230.774     ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.733 / 2.467         0.733 / 2.467         0.733 / 2.467         0.733 / 2.467       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.400 / 0.614         0.400 / 0.614         0.400 / 0.614         0.400 / 0.614       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.886s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.175 / 0.264         0.175 / 0.264         0.175 / 0.264         0.175 / 0.264       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.094 / 0.243         0.094 / 0.243         0.094 / 0.243         0.094 / 0.243       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.759 / 1.220         0.759 / 1.220         0.759 / 1.220         0.759 / 1.220       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      291.956 / 1014.364    291.956 / 1014.364    291.956 / 1014.364    291.956 / 1014.364    ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.037         0.016 / 0.037         0.016 / 0.037         0.016 / 0.037       ms
[8.886s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.030 / 0.203         0.030 / 0.203         0.030 / 0.203         0.030 / 0.203       ms
