
=== Instance 1/8, outer iteration 6/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.958s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.958s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.958s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.958s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.958s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.958s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.473s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.473s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.473s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.473s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.473s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.473s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.988s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.988s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.988s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.988s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.988s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.988s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
[3.501s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.501s][info][gc,ref] GC(3) O: Soft References:              148            0            0 
[3.501s][info][gc,ref] GC(3) O: Weak References:              608          441          130 
[3.501s][info][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[3.501s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.501s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
[4.035s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[4.035s][info][gc,ref] GC(4) O: Soft References:              239            0            0 
[4.035s][info][gc,ref] GC(4) O: Weak References:             1210          248            0 
[4.035s][info][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[4.035s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[4.035s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
Allocated 10000000 weak holders in 0.44 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.465s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[5.465s][info][gc,ref] GC(5) O: Soft References:              239            0            0 
[5.465s][info][gc,ref] GC(5) O: Weak References:             1210          307            0 
[5.465s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[5.465s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[5.465s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
[7.504s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[7.504s][info][gc,ref] GC(6) O: Soft References:              238            0            0 
[7.504s][info][gc,ref] GC(6) O: Weak References:             1210          310          203 
[7.504s][info][gc,ref] GC(6) O: Weak Fields:             10000000     10000000     10000000 
[7.504s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[7.504s][info][gc,ref] GC(6) O: Phantom References:             1            0            0 
[9.204s][info][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[9.204s][info][gc,ref] GC(7) O: Soft References:              238            0            0 
[9.204s][info][gc,ref] GC(7) O: Weak References:             1007          735            0 
[9.204s][info][gc,ref] GC(7) O: Weak Fields:             10000000            0            0 
[9.204s][info][gc,ref] GC(7) O: Final References:               0            0            0 
[9.204s][info][gc,ref] GC(7) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[10.194s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[10.194s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[10.194s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[10.194s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 15                3 / 15                3 / 15                3 / 15          ops/s
[10.194s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[10.194s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]  Major Collection: Major Collection                            527.006 / 2039.081    527.006 / 2039.081    527.006 / 2039.081    527.006 / 2039.081    ms
[10.194s][info][gc,stats]            Memory: Allocation Rate                                  66 / 354              66 / 354              66 / 354              66 / 354         MB/s
[10.194s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.194s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.194s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.194s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]    Old Generation: Old Generation                              300.071 / 1188.716    300.071 / 1188.716    300.071 / 1188.716    300.071 / 1188.716    ms
[10.194s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[10.194s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Mark                             266.013 / 1187.014    266.013 / 1187.014    266.013 / 1187.014    266.013 / 1187.014    ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                30.116 / 234.340      30.116 / 234.340      30.116 / 234.340      30.116 / 234.340     ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.913 / 3.779         0.913 / 3.779         0.913 / 3.779         0.913 / 3.779       ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        2.749 / 19.602        2.749 / 19.602        2.749 / 19.602        2.749 / 19.602      ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[10.194s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.180 / 0.593         0.180 / 0.593         0.180 / 0.593         0.180 / 0.593       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.070 / 0.256         0.070 / 0.256         0.070 / 0.256         0.070 / 0.256       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.720 / 1.248         0.720 / 1.248         0.720 / 1.248         0.720 / 1.248       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      265.947 / 1186.945    265.947 / 1186.945    265.947 / 1186.945    265.947 / 1186.945    ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.080         0.022 / 0.080         0.022 / 0.080         0.022 / 0.080       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.053         0.019 / 0.053         0.019 / 0.053         0.019 / 0.053       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.064 / 0.124         0.064 / 0.124         0.064 / 0.124         0.064 / 0.124       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent References Process                29.174 / 233.230      29.174 / 233.230      29.174 / 233.230      29.174 / 233.230     ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.892 / 19.176        0.892 / 19.176        0.892 / 19.176        0.892 / 19.176      ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.136 / 0.258         0.136 / 0.258         0.136 / 0.258         0.136 / 0.258       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.120 / 0.238         0.120 / 0.238         0.120 / 0.238         0.120 / 0.238       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.249         0.077 / 0.249         0.077 / 0.249         0.077 / 0.249       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.119 / 0.235         0.119 / 0.235         0.119 / 0.235         0.119 / 0.235       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.053         0.007 / 0.053         0.007 / 0.053         0.007 / 0.053       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[10.194s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.037 / 0.158         0.037 / 0.158         0.037 / 0.158         0.037 / 0.158       ms
