
=== Instance 5/8, outer iteration 61/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.896s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.896s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.896s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.896s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.896s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.896s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.414s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.414s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.414s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.414s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.414s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.414s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.931s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.931s][info][gc,ref] GC(2) O: Soft References:              152            0            0 
[2.931s][info][gc,ref] GC(2) O: Weak References:              672            2            0 
[2.931s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.931s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.931s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.38 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.105s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.105s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.105s][info][gc,ref] GC(3) O: Weak References:             1339          305          129 
[4.105s][info][gc,ref] GC(3) O: Weak Fields:              6545303            0            0 
[4.105s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.105s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.265s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.265s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.265s][info][gc,ref] GC(4) O: Weak References:             1210         1116          203 
[6.265s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.265s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.265s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[7.794s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.794s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.794s][info][gc,ref] GC(5) O: Weak References:             1007          319            0 
[7.794s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.794s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.794s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.964s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.964s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.964s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.964s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 14                3 / 14                3 / 14                3 / 14          ops/s
[8.964s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[8.964s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]  Major Collection: Major Collection                            647.721 / 2159.858    647.721 / 2159.858    647.721 / 2159.858    647.721 / 2159.858    ms
[8.964s][info][gc,stats]            Memory: Allocation Rate                                  74 / 424              74 / 424              74 / 424              74 / 424         MB/s
[8.964s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.964s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.964s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.964s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.964s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]    Old Generation: Old Generation                              362.298 / 1132.483    362.298 / 1132.483    362.298 / 1132.483    362.298 / 1132.483    ms
[8.964s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[8.964s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Mark                             320.437 / 1019.689    320.437 / 1019.689    320.437 / 1019.689    320.437 / 1019.689    ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.305 / 236.619      40.305 / 236.619      40.305 / 236.619      40.305 / 236.619     ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.844 / 2.634         0.844 / 2.634         0.844 / 2.634         0.844 / 2.634       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.468 / 0.757         0.468 / 0.757         0.468 / 0.757         0.468 / 0.757       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.964s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.137 / 0.234         0.137 / 0.234         0.137 / 0.234         0.137 / 0.234       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.075 / 0.203         0.075 / 0.203         0.075 / 0.203         0.075 / 0.203       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.770 / 1.371         0.770 / 1.371         0.770 / 1.371         0.770 / 1.371       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      320.336 / 1019.614    320.336 / 1019.614    320.336 / 1019.614    320.336 / 1019.614    ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.049         0.018 / 0.049         0.018 / 0.049         0.018 / 0.049       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.034 / 0.234         0.034 / 0.234         0.034 / 0.234         0.034 / 0.234       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.093 / 0.260         0.093 / 0.260         0.093 / 0.260         0.093 / 0.260       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent References Process                39.272 / 235.489      39.272 / 235.489      39.272 / 235.489      39.272 / 235.489     ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.138 / 0.390         0.138 / 0.390         0.138 / 0.390         0.138 / 0.390       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.126 / 0.283         0.126 / 0.283         0.126 / 0.283         0.126 / 0.283       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.139 / 0.225         0.139 / 0.225         0.139 / 0.225         0.139 / 0.225       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.068 / 0.266         0.068 / 0.266         0.068 / 0.266         0.068 / 0.266       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.138 / 0.222         0.138 / 0.222         0.138 / 0.222         0.138 / 0.222       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.014 / 0.234         0.014 / 0.234         0.014 / 0.234         0.014 / 0.234       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[8.964s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.049 / 0.160         0.049 / 0.160         0.049 / 0.160         0.049 / 0.160       ms
[8.964s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.964s][info][gc,stats]  Young Generation: Young Generation                            114.441 / 659.884     114.441 / 659.884     114.441 / 659.884     114.441 / 659.884     ms
[8.964s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.964s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.452 / 1.452         1.452 / 1.452         1.452 / 1.452         1.452 / 1.452       ms
[8.964s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1025.782 / 1025.782   1025.782 / 1025.782   1025.782 / 1025.782   1025.782 / 1025.782    ms
[8.964s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
