
=== Instance 2/8, outer iteration 26/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.934s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.934s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.934s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.934s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.934s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.934s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.447s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.448s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.448s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.448s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.448s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.448s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.973s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.973s][info][gc,ref] GC(2) O: Soft References:              168            0            0 
[2.973s][info][gc,ref] GC(2) O: Weak References:              976            0            0 
[2.973s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.973s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.973s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.187s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.187s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.187s][info][gc,ref] GC(3) O: Weak References:             1339          395          129 
[4.187s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.187s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.187s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.174s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.174s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.174s][info][gc,ref] GC(4) O: Weak References:             1210          368          203 
[6.174s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.174s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.174s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[7.761s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.761s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.762s][info][gc,ref] GC(5) O: Weak References:             1007          738            0 
[7.762s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.762s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.762s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.862s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.862s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.862s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.862s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 18                6 / 18                6 / 18                6 / 18          ops/s
[8.862s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[8.862s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]  Major Collection: Major Collection                            635.558 / 1987.019    635.558 / 1987.019    635.558 / 1987.019    635.558 / 1987.019    ms
[8.862s][info][gc,stats]            Memory: Allocation Rate                                  87 / 384              87 / 384              87 / 384              87 / 384         MB/s
[8.862s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.862s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.862s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.862s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.862s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]    Old Generation: Old Generation                              374.932 / 1146.807    374.932 / 1146.807    374.932 / 1146.807    374.932 / 1146.807    ms
[8.862s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[8.862s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Mark                             330.838 / 1082.070    330.838 / 1082.070    330.838 / 1082.070    330.838 / 1082.070    ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                42.676 / 250.928      42.676 / 250.928      42.676 / 250.928      42.676 / 250.928     ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.656 / 1.591         0.656 / 1.591         0.656 / 1.591         0.656 / 1.591       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.464 / 0.799         0.464 / 0.799         0.464 / 0.799         0.464 / 0.799       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.862s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.145 / 0.266         0.145 / 0.266         0.145 / 0.266         0.145 / 0.266       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.076 / 0.203         0.076 / 0.203         0.076 / 0.203         0.076 / 0.203       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.747 / 1.293         0.747 / 1.293         0.747 / 1.293         0.747 / 1.293       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      330.765 / 1082.008    330.765 / 1082.008    330.765 / 1082.008    330.765 / 1082.008    ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.045         0.016 / 0.045         0.016 / 0.045         0.016 / 0.045       ms
[8.862s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.026 / 0.084         0.026 / 0.084         0.026 / 0.084         0.026 / 0.084       ms
