
=== Instance 1/8, outer iteration 12/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.935s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.935s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.935s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.935s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.935s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.935s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.446s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.446s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.446s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.446s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.446s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.446s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
[2.969s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.969s][info][gc,ref] GC(2) O: Soft References:              237            0            0 
[2.969s][info][gc,ref] GC(2) O: Weak References:             1339            2            0 
[2.969s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.969s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.969s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.47 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.296s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.296s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.296s][info][gc,ref] GC(3) O: Weak References:             1339          420          129 
[4.296s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.296s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.296s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.313s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.313s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.313s][info][gc,ref] GC(4) O: Weak References:             1210          764          203 
[6.313s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.313s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.313s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[8.081s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.081s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.081s][info][gc,ref] GC(5) O: Weak References:             1007          579            0 
[8.081s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.081s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.081s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.002s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.002s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.002s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.002s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 17                4 / 17                4 / 17                4 / 17          ops/s
[9.002s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 6                 1 / 6                 1 / 6                 1 / 6           ops/s
[9.002s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]  Major Collection: Major Collection                            689.819 / 2016.876    689.819 / 2016.876    689.819 / 2016.876    689.819 / 2016.876    ms
[9.002s][info][gc,stats]            Memory: Allocation Rate                                  74 / 356              74 / 356              74 / 356              74 / 356         MB/s
[9.002s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.002s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.002s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.002s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]    Old Generation: Old Generation                              410.173 / 1264.583    410.173 / 1264.583    410.173 / 1264.583    410.173 / 1264.583    ms
[9.002s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.017         0.009 / 0.017         0.009 / 0.017         0.009 / 0.017       ms
[9.002s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.007 / 0.010         0.007 / 0.010         0.007 / 0.010         0.007 / 0.010       ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Mark                             363.348 / 1261.075    363.348 / 1261.075    363.348 / 1261.075    363.348 / 1261.075    ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                42.104 / 246.961      42.104 / 246.961      42.104 / 246.961      42.104 / 246.961     ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.680 / 1.715         0.680 / 1.715         0.680 / 1.715         0.680 / 1.715       ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.678 / 19.579        3.678 / 19.579        3.678 / 19.579        3.678 / 19.579      ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.002s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.239 / 0.567         0.239 / 0.567         0.239 / 0.567         0.239 / 0.567       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.081 / 0.225         0.081 / 0.225         0.081 / 0.225         0.081 / 0.225       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.851 / 1.253         0.851 / 1.253         0.851 / 1.253         0.851 / 1.253       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      363.275 / 1261.021    363.275 / 1261.021    363.275 / 1261.021    363.275 / 1261.021    ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.103         0.026 / 0.103         0.026 / 0.103         0.026 / 0.103       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.061         0.019 / 0.061         0.019 / 0.061         0.019 / 0.061       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.135         0.071 / 0.135         0.071 / 0.135         0.071 / 0.135       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent References Process                41.004 / 245.866      41.004 / 245.866      41.004 / 245.866      41.004 / 245.866     ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.197 / 19.137        1.197 / 19.137        1.197 / 19.137        1.197 / 19.137      ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.173 / 0.379         0.173 / 0.379         0.173 / 0.379         0.173 / 0.379       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.156 / 0.227         0.156 / 0.227         0.156 / 0.227         0.156 / 0.227       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.097 / 0.359         0.097 / 0.359         0.097 / 0.359         0.097 / 0.359       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.155 / 0.224         0.155 / 0.224         0.155 / 0.224         0.155 / 0.224       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.061         0.008 / 0.061         0.008 / 0.061         0.008 / 0.061       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.012         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[9.002s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.044 / 0.170         0.044 / 0.170         0.044 / 0.170         0.044 / 0.170       ms
[9.002s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.002s][info][gc,stats]  Young Generation: Young Generation                            137.171 / 795.594     137.171 / 795.594     137.171 / 795.594     137.171 / 795.594     ms
[9.002s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.002s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.820 / 89.820       89.820 / 89.820       89.820 / 89.820       89.820 / 89.820      ms
[9.002s][info][gc,stats]  Young Generation: Young Generation (Promote All)              766.570 / 766.570     766.570 / 766.570     766.570 / 766.570     766.570 / 766.570     ms
[9.002s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
