
=== Instance 1/8, outer iteration 13/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.842s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.842s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.842s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.842s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.842s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.842s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.354s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.354s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.354s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.354s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.354s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.354s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
[2.878s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.878s][info][gc,ref] GC(2) O: Soft References:              237            0            0 
[2.878s][info][gc,ref] GC(2) O: Weak References:             1339            2            0 
[2.878s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.878s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.878s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.47 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.199s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.199s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.199s][info][gc,ref] GC(3) O: Weak References:             1339          432          129 
[4.199s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.199s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.199s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.187s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.187s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.187s][info][gc,ref] GC(4) O: Weak References:             1210          839          203 
[6.187s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.187s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.187s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.905s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.905s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.905s][info][gc,ref] GC(5) O: Weak References:             1007          133            0 
[7.905s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.905s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.905s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.808s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.808s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.808s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.808s][info][gc,stats]        Contention: Mark Segment Reset Contention                     6 / 27                6 / 27                6 / 27                6 / 27          ops/s
[8.808s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[8.808s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]  Major Collection: Major Collection                            567.587 / 1988.893    567.587 / 1988.893    567.587 / 1988.893    567.587 / 1988.893    ms
[8.808s][info][gc,stats]            Memory: Allocation Rate                                  86 / 356              86 / 356              86 / 356              86 / 356         MB/s
[8.808s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.808s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.808s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.808s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]    Old Generation: Old Generation                              235.456 / 1142.039    235.456 / 1142.039    235.456 / 1142.039    235.456 / 1142.039    ms
[8.808s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[8.808s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Mark                             181.773 / 900.246     181.773 / 900.246     181.773 / 900.246     181.773 / 900.246     ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                48.455 / 238.575      48.455 / 238.575      48.455 / 238.575      48.455 / 238.575     ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.687 / 2.447         0.687 / 2.447         0.687 / 2.447         0.687 / 2.447       ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        4.277 / 19.589        4.277 / 19.589        4.277 / 19.589        4.277 / 19.589      ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.808s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.139 / 0.206         0.139 / 0.206         0.139 / 0.206         0.139 / 0.206       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.102 / 0.238         0.102 / 0.238         0.102 / 0.238         0.102 / 0.238       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.675 / 1.006         0.675 / 1.006         0.675 / 1.006         0.675 / 1.006       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      181.706 / 900.140     181.706 / 900.140     181.706 / 900.140     181.706 / 900.140     ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.027 / 0.088         0.027 / 0.088         0.027 / 0.088         0.027 / 0.088       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.059         0.023 / 0.059         0.023 / 0.059         0.023 / 0.059       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.074 / 0.115         0.074 / 0.115         0.074 / 0.115         0.074 / 0.115       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent References Process                47.508 / 237.481      47.508 / 237.481      47.508 / 237.481      47.508 / 237.481     ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.366 / 19.171        1.366 / 19.171        1.366 / 19.171        1.366 / 19.171      ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.174 / 0.327         0.174 / 0.327         0.174 / 0.327         0.174 / 0.327       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.130 / 0.241         0.130 / 0.241         0.130 / 0.241         0.130 / 0.241       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.094 / 0.311         0.094 / 0.311         0.094 / 0.311         0.094 / 0.311       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.128 / 0.239         0.128 / 0.239         0.128 / 0.239         0.128 / 0.239       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.058         0.009 / 0.058         0.009 / 0.058         0.009 / 0.058       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[8.808s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.116         0.036 / 0.116         0.036 / 0.116         0.036 / 0.116       ms
[8.808s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.808s][info][gc,stats]  Young Generation: Young Generation                            162.991 / 785.371     162.991 / 785.371     162.991 / 785.371     162.991 / 785.371     ms
[8.808s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.808s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.499 / 89.499       89.499 / 89.499       89.499 / 89.499       89.499 / 89.499      ms
[8.808s][info][gc,stats]  Young Generation: Young Generation (Promote All)              757.231 / 757.231     757.231 / 757.231     757.231 / 757.231     757.231 / 757.231     ms
[8.808s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
