
=== Instance 6/8, outer iteration 73/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.934s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.934s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.934s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.934s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.934s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.934s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.449s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.449s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.449s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.449s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.449s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.449s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
[2.969s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.969s][info][gc,ref] GC(2) O: Soft References:              237            0            0 
[2.969s][info][gc,ref] GC(2) O: Weak References:             1339            2            0 
[2.969s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.969s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.969s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.43 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.482s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.482s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.482s][info][gc,ref] GC(3) O: Weak References:             1339          411          129 
[4.482s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.482s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.482s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[7.906s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[7.906s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[7.906s][info][gc,ref] GC(4) O: Weak References:             1210          599          203 
[7.906s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[7.906s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[7.906s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[9.442s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[9.442s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[9.442s][info][gc,ref] GC(5) O: Weak References:             1007          646            0 
[9.442s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[9.442s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[9.442s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[10.389s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[10.389s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[10.389s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[10.389s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 15                3 / 15                3 / 15                3 / 15          ops/s
[10.389s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[10.389s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]  Major Collection: Major Collection                            915.672 / 3423.819    915.672 / 3423.819    915.672 / 3423.819    915.672 / 3423.819    ms
[10.389s][info][gc,stats]            Memory: Allocation Rate                                  64 / 358              64 / 358              64 / 358              64 / 358         MB/s
[10.389s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.389s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.389s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.389s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]    Old Generation: Old Generation                              603.150 / 2557.497    603.150 / 2557.497    603.150 / 2557.497    603.150 / 2557.497    ms
[10.389s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[10.389s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.008         0.006 / 0.008         0.006 / 0.008         0.006 / 0.008       ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Mark                             555.545 / 2303.097    555.545 / 2303.097    555.545 / 2303.097    555.545 / 2303.097    ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                42.745 / 250.983      42.745 / 250.983      42.745 / 250.983      42.745 / 250.983     ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.887 / 2.389         0.887 / 2.389         0.887 / 2.389         0.887 / 2.389       ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.635 / 19.558        3.635 / 19.558        3.635 / 19.558        3.635 / 19.558      ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[10.389s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.214 / 0.517         0.214 / 0.517         0.214 / 0.517         0.214 / 0.517       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.078 / 0.212         0.078 / 0.212         0.078 / 0.212         0.078 / 0.212       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.810 / 1.324         0.810 / 1.324         0.810 / 1.324         0.810 / 1.324       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      555.455 / 2302.998    555.455 / 2302.998    555.455 / 2302.998    555.455 / 2302.998    ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.024 / 0.081         0.024 / 0.081         0.024 / 0.081         0.024 / 0.081       ms
[10.389s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.032 / 0.124         0.032 / 0.124         0.032 / 0.124         0.032 / 0.124       ms
