
=== Instance 5/8, outer iteration 56/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.928s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.928s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.928s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.928s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.928s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.928s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.448s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.448s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.448s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.448s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.448s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.448s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.974s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.974s][info][gc,ref] GC(2) O: Soft References:              174            0            0 
[2.974s][info][gc,ref] GC(2) O: Weak References:             1058            2            0 
[2.974s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.974s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.974s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.181s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.181s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.181s][info][gc,ref] GC(3) O: Weak References:             1339          465          129 
[4.181s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.181s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.181s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[5.979s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[5.979s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[5.979s][info][gc,ref] GC(4) O: Weak References:             1210          344          203 
[5.979s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[5.979s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[5.979s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.741s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.741s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.741s][info][gc,ref] GC(5) O: Weak References:             1007          177            0 
[7.741s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.741s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.741s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.691s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.691s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.691s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.691s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 20                5 / 20                5 / 20                5 / 20          ops/s
[8.691s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[8.691s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]  Major Collection: Major Collection                            632.397 / 1797.791    632.397 / 1797.791    632.397 / 1797.791    632.397 / 1797.791    ms
[8.691s][info][gc,stats]            Memory: Allocation Rate                                  86 / 372              86 / 372              86 / 372              86 / 372         MB/s
[8.691s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.691s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.691s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[8.691s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.691s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]    Old Generation: Old Generation                              371.408 / 1253.191    371.408 / 1253.191    371.408 / 1253.191    371.408 / 1253.191    ms
[8.691s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[8.691s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.013         0.006 / 0.013         0.006 / 0.013         0.006 / 0.013       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Mark                             330.588 / 1251.364    330.588 / 1251.364    330.588 / 1251.364    330.588 / 1251.364    ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.401 / 231.349      39.401 / 231.349      39.401 / 231.349      39.401 / 231.349     ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.813 / 3.846         0.813 / 3.846         0.813 / 3.846         0.813 / 3.846       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.389 / 0.598         0.389 / 0.598         0.389 / 0.598         0.389 / 0.598       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[8.691s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.123 / 0.252         0.123 / 0.252         0.123 / 0.252         0.123 / 0.252       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.083 / 0.208         0.083 / 0.208         0.083 / 0.208         0.083 / 0.208       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.730 / 1.084         0.730 / 1.084         0.730 / 1.084         0.730 / 1.084       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      330.535 / 1251.310    330.535 / 1251.310    330.535 / 1251.310    330.535 / 1251.310    ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.037         0.016 / 0.037         0.016 / 0.037         0.016 / 0.037       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.016 / 0.046         0.016 / 0.046         0.016 / 0.046         0.016 / 0.046       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.052 / 0.091         0.052 / 0.091         0.052 / 0.091         0.052 / 0.091       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent References Process                38.414 / 230.365      38.414 / 230.365      38.414 / 230.365      38.414 / 230.365     ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.121 / 0.258         0.121 / 0.258         0.121 / 0.258         0.121 / 0.258       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.118 / 0.263         0.118 / 0.263         0.118 / 0.263         0.118 / 0.263       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.115 / 0.225         0.115 / 0.225         0.115 / 0.225         0.115 / 0.225       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.067 / 0.254         0.067 / 0.254         0.067 / 0.254         0.067 / 0.254       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.114 / 0.223         0.114 / 0.223         0.114 / 0.223         0.114 / 0.223       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.046         0.006 / 0.046         0.006 / 0.046         0.006 / 0.046       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.008         0.002 / 0.008         0.002 / 0.008         0.002 / 0.008       ms
[8.691s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.109         0.038 / 0.109         0.038 / 0.109         0.038 / 0.109       ms
[8.691s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.691s][info][gc,stats]  Young Generation: Young Generation                            145.468 / 696.618     145.468 / 696.618     145.468 / 696.618     145.468 / 696.618     ms
[8.691s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.691s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.394 / 1.394         1.394 / 1.394         1.394 / 1.394         1.394 / 1.394       ms
[8.691s][info][gc,stats]  Young Generation: Young Generation (Promote All)              836.651 / 836.651     836.651 / 836.651     836.651 / 836.651     836.651 / 836.651     ms
[8.691s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
