
=== Instance 5/8, outer iteration 57/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.929s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.929s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.929s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.929s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.929s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.929s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.449s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.449s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.449s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.449s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.449s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.449s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.971s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.971s][info][gc,ref] GC(2) O: Soft References:              164            0            0 
[2.971s][info][gc,ref] GC(2) O: Weak References:              892            2            0 
[2.971s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.971s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.971s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.37 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.246s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.246s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.246s][info][gc,ref] GC(3) O: Weak References:             1339          445          129 
[4.246s][info][gc,ref] GC(3) O: Weak Fields:              7899288            0            0 
[4.246s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.246s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.551s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.551s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.551s][info][gc,ref] GC(4) O: Weak References:             1210          668          203 
[6.551s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.551s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.551s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.333s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.333s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.333s][info][gc,ref] GC(5) O: Weak References:             1007          250            0 
[8.333s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.333s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.333s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.255s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.255s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.255s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.255s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 14                3 / 14                3 / 14                3 / 14          ops/s
[9.255s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[9.255s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.255s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.255s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]  Major Collection: Major Collection                            730.221 / 2304.702    730.221 / 2304.702    730.221 / 2304.702    730.221 / 2304.702    ms
[9.256s][info][gc,stats]            Memory: Allocation Rate                                  74 / 392              74 / 392              74 / 392              74 / 392         MB/s
[9.256s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.256s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.256s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.256s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]    Old Generation: Old Generation                              420.788 / 1272.187    420.788 / 1272.187    420.788 / 1272.187    420.788 / 1272.187    ms
[9.256s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.256s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.013         0.006 / 0.013         0.006 / 0.013         0.006 / 0.013       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Mark                             378.235 / 1270.076    378.235 / 1270.076    378.235 / 1270.076    378.235 / 1270.076    ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.083 / 240.878      41.083 / 240.878      41.083 / 240.878      41.083 / 240.878     ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.638 / 2.158         0.638 / 2.158         0.638 / 2.158         0.638 / 2.158       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.511 / 0.950         0.511 / 0.950         0.511 / 0.950         0.511 / 0.950       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.256s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.207 / 0.599         0.207 / 0.599         0.207 / 0.599         0.207 / 0.599       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.077 / 0.189         0.077 / 0.189         0.077 / 0.189         0.077 / 0.189       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.827 / 1.348         0.827 / 1.348         0.827 / 1.348         0.827 / 1.348       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      378.169 / 1270.010    378.169 / 1270.010    378.169 / 1270.010    378.169 / 1270.010    ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.051         0.018 / 0.051         0.018 / 0.051         0.018 / 0.051       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.054         0.023 / 0.054         0.023 / 0.054         0.023 / 0.054       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.064 / 0.101         0.064 / 0.101         0.064 / 0.101         0.064 / 0.101       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent References Process                39.983 / 239.746      39.983 / 239.746      39.983 / 239.746      39.983 / 239.746     ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.146 / 0.512         0.146 / 0.512         0.146 / 0.512         0.146 / 0.512       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.137 / 0.303         0.137 / 0.303         0.137 / 0.303         0.137 / 0.303       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.144 / 0.228         0.144 / 0.228         0.144 / 0.228         0.144 / 0.228       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.290         0.074 / 0.290         0.074 / 0.290         0.074 / 0.290       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.143 / 0.226         0.143 / 0.226         0.143 / 0.226         0.143 / 0.226       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.054         0.009 / 0.054         0.009 / 0.054         0.009 / 0.054       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.256s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.165         0.047 / 0.165         0.047 / 0.165         0.047 / 0.165       ms
[9.256s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.256s][info][gc,stats]  Young Generation: Young Generation                            131.192 / 756.119     131.192 / 756.119     131.192 / 756.119     131.192 / 756.119     ms
[9.256s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.256s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.525 / 1.525         1.525 / 1.525         1.525 / 1.525         1.525 / 1.525       ms
[9.256s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1069.026 / 1069.026   1069.026 / 1069.026   1069.026 / 1069.026   1069.026 / 1069.026    ms
[9.256s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
