
=== Instance 7/8, outer iteration 85/100 (Variant weak_fields) ===

Affinity: allowed=24,25,26,27,28,29,30,31,32,33,34,35 jvm=24,25,26,27,28,29,30,31,32,33 aux=34,35
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.916s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.916s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.916s][info][gc,ref] GC(0) O: Weak References:                0            0            0 
[1.916s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.916s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.916s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.426s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.426s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.426s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.426s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.426s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.426s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.942s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.942s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.942s][info][gc,ref] GC(2) O: Weak References:              608            0            0 
[2.942s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.942s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.942s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.41 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
[3.724s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.724s][info][gc,ref] GC(3) O: Soft References:              239            0            0 
[3.724s][info][gc,ref] GC(3) O: Weak References:             1339          429          129 
[3.724s][info][gc,ref] GC(3) O: Weak Fields:              3726478            0            0 
[3.724s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.724s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.978s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[5.978s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[5.978s][info][gc,ref] GC(4) O: Weak References:             1210          968          203 
[5.978s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[5.978s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[5.978s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.506s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.506s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.506s][info][gc,ref] GC(5) O: Weak References:             1007          113            0 
[7.506s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.506s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.506s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.535s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.535s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.535s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.535s][info][gc,stats]        Contention: Mark Segment Reset Contention                     7 / 24                7 / 24                7 / 24                7 / 24          ops/s
[8.535s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
