
=== Instance 2/8, outer iteration 14/100 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.935s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.935s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.935s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.935s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.935s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.935s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.451s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.451s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.451s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.451s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.451s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.451s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.977s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.977s][info][gc,ref] GC(2) O: Soft References:              165            0            0 
[2.977s][info][gc,ref] GC(2) O: Weak References:              933            2            0 
[2.977s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.977s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.977s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.280s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.280s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.280s][info][gc,ref] GC(3) O: Weak References:             1339          383          129 
[4.280s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.280s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.280s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[7.003s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[7.003s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[7.003s][info][gc,ref] GC(4) O: Weak References:             1210          787          203 
[7.003s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[7.003s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[7.003s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
[8.776s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.776s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.776s][info][gc,ref] GC(5) O: Weak References:             1007          161            0 
[8.776s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.776s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.776s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.707s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.707s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.707s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.707s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 19                4 / 19                4 / 19                4 / 19          ops/s
[9.707s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[9.707s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]  Major Collection: Major Collection                            803.667 / 2723.257    803.667 / 2723.257    803.667 / 2723.257    803.667 / 2723.257    ms
[9.707s][info][gc,stats]            Memory: Allocation Rate                                  74 / 382              74 / 382              74 / 382              74 / 382         MB/s
[9.707s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.707s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.707s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.707s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]    Old Generation: Old Generation                              495.345 / 1691.134    495.345 / 1691.134    495.345 / 1691.134    495.345 / 1691.134    ms
[9.707s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[9.707s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Mark                             352.450 / 1261.367    352.450 / 1261.367    352.450 / 1261.367    352.450 / 1261.367    ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               141.636 / 844.713     141.636 / 844.713     141.636 / 844.713     141.636 / 844.713     ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.539 / 1.439         0.539 / 1.439         0.539 / 1.439         0.539 / 1.439       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.435 / 0.673         0.435 / 0.673         0.435 / 0.673         0.435 / 0.673       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[9.707s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.158 / 0.292         0.158 / 0.292         0.158 / 0.292         0.158 / 0.292       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.060 / 0.164         0.060 / 0.164         0.060 / 0.164         0.060 / 0.164       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.799 / 1.253         0.799 / 1.253         0.799 / 1.253         0.799 / 1.253       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      352.302 / 1261.288    352.302 / 1261.288    352.302 / 1261.288    352.302 / 1261.288    ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.077         0.019 / 0.077         0.019 / 0.077         0.019 / 0.077       ms
[9.707s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.060 / 0.497         0.060 / 0.497         0.060 / 0.497         0.060 / 0.497       ms
