
=== Instance 5/8, outer iteration 63/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.911s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.911s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.911s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.911s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.911s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.911s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.431s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.431s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.431s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.431s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.431s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.431s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.959s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.959s][info][gc,ref] GC(2) O: Soft References:              174            0            0 
[2.959s][info][gc,ref] GC(2) O: Weak References:             1031            2            0 
[2.959s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.959s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.959s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.35 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.330s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.330s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.330s][info][gc,ref] GC(3) O: Weak References:             1339          395          129 
[4.330s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.330s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.330s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[6.454s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.454s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.454s][info][gc,ref] GC(4) O: Weak References:             1210          217          203 
[6.454s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.454s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.454s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.217s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.217s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.217s][info][gc,ref] GC(5) O: Weak References:             1007          185            0 
[8.217s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.217s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.217s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.167s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.167s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.167s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.167s][info][gc,stats]        Contention: Mark Segment Reset Contention                     3 / 11                3 / 11                3 / 11                3 / 11          ops/s
[9.167s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.167s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]  Major Collection: Major Collection                            714.094 / 2123.664    714.094 / 2123.664    714.094 / 2123.664    714.094 / 2123.664    ms
[9.167s][info][gc,stats]            Memory: Allocation Rate                                  75 / 380              75 / 380              75 / 380              75 / 380         MB/s
[9.167s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.167s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.167s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.167s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]    Old Generation: Old Generation                              399.179 / 1254.895    399.179 / 1254.895    399.179 / 1254.895    399.179 / 1254.895    ms
[9.167s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.167s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.011         0.005 / 0.011         0.005 / 0.011         0.005 / 0.011       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Mark                             356.935 / 1251.568    356.935 / 1251.568    356.935 / 1251.568    356.935 / 1251.568    ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.918 / 239.901      40.918 / 239.901      40.918 / 239.901      40.918 / 239.901     ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.595 / 1.298         0.595 / 1.298         0.595 / 1.298         0.595 / 1.298       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.455 / 0.695         0.455 / 0.695         0.455 / 0.695         0.455 / 0.695       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.167s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.174 / 0.258         0.174 / 0.258         0.174 / 0.258         0.174 / 0.258       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.079 / 0.190         0.079 / 0.190         0.079 / 0.190         0.079 / 0.190       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.855 / 1.324         0.855 / 1.324         0.855 / 1.324         0.855 / 1.324       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      356.853 / 1251.505    356.853 / 1251.505    356.853 / 1251.505    356.853 / 1251.505    ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.022 / 0.079         0.022 / 0.079         0.022 / 0.079         0.022 / 0.079       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.027 / 0.104         0.027 / 0.104         0.027 / 0.104         0.027 / 0.104       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.079 / 0.144         0.079 / 0.144         0.079 / 0.144         0.079 / 0.144       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent References Process                39.812 / 238.757      39.812 / 238.757      39.812 / 238.757      39.812 / 238.757     ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.127 / 0.376         0.127 / 0.376         0.127 / 0.376         0.127 / 0.376       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.118 / 0.290         0.118 / 0.290         0.118 / 0.290         0.118 / 0.290       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.148 / 0.229         0.148 / 0.229         0.148 / 0.229         0.148 / 0.229       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.067 / 0.279         0.067 / 0.279         0.067 / 0.279         0.067 / 0.279       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.147 / 0.226         0.147 / 0.226         0.147 / 0.226         0.147 / 0.226       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.104         0.011 / 0.104         0.011 / 0.104         0.011 / 0.104       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.167s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.158         0.045 / 0.158         0.045 / 0.158         0.045 / 0.158       ms
[9.167s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.167s][info][gc,stats]  Young Generation: Young Generation                            148.293 / 853.386     148.293 / 853.386     148.293 / 853.386     148.293 / 853.386     ms
[9.167s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.167s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.310 / 1.310         1.310 / 1.310         1.310 / 1.310         1.310 / 1.310       ms
[9.167s][info][gc,stats]  Young Generation: Young Generation (Promote All)              999.735 / 999.735     999.735 / 999.735     999.735 / 999.735     999.735 / 999.735     ms
[9.167s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
