
=== Instance 5/8, outer iteration 59/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.921s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.921s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.921s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.921s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.921s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.921s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.437s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.437s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.437s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.437s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.437s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.437s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.959s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.959s][info][gc,ref] GC(2) O: Soft References:              168            0            0 
[2.959s][info][gc,ref] GC(2) O: Weak References:              976            2            0 
[2.959s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.959s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.959s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.164s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.164s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.164s][info][gc,ref] GC(3) O: Weak References:             1339          338          129 
[4.164s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.164s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.164s][info][gc,ref] GC(3) O: Phantom References:             1            0            0 
[5.958s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[5.958s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[5.958s][info][gc,ref] GC(4) O: Weak References:             1210          562          203 
[5.958s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[5.958s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[5.958s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[7.487s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[7.487s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[7.487s][info][gc,ref] GC(5) O: Weak References:             1007          540            0 
[7.487s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[7.487s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[7.487s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[8.655s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[8.655s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[8.655s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[8.655s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 19                5 / 19                5 / 19                5 / 19          ops/s
[8.655s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      2 / 6                 2 / 6                 2 / 6                 2 / 6           ops/s
[8.655s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.655s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.655s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.655s][info][gc,stats]  Major Collection: Major Collection                            591.539 / 1794.049    591.539 / 1794.049    591.539 / 1794.049    591.539 / 1794.049    ms
[8.655s][info][gc,stats]            Memory: Allocation Rate                                  86 / 376              86 / 376              86 / 376              86 / 376         MB/s
[8.655s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.655s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.655s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.655s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.655s][info][gc,stats]    Old Generation: Old Generation                              332.757 / 1023.461    332.757 / 1023.461    332.757 / 1023.461    332.757 / 1023.461    ms
[8.655s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.655s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Mark                             292.373 / 1020.828    292.373 / 1020.828    292.373 / 1020.828    292.373 / 1020.828    ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.162 / 230.700      39.162 / 230.700      39.162 / 230.700      39.162 / 230.700     ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.577 / 1.655         0.577 / 1.655         0.577 / 1.655         0.577 / 1.655       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.383 / 0.579         0.383 / 0.579         0.383 / 0.579         0.383 / 0.579       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.655s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.141 / 0.191         0.141 / 0.191         0.141 / 0.191         0.141 / 0.191       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.055 / 0.129         0.055 / 0.129         0.055 / 0.129         0.055 / 0.129       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.659 / 1.045         0.659 / 1.045         0.659 / 1.045         0.659 / 1.045       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      292.321 / 1020.778    292.321 / 1020.778    292.321 / 1020.778    292.321 / 1020.778    ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.016 / 0.061         0.016 / 0.061         0.016 / 0.061         0.016 / 0.061       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.015 / 0.046         0.015 / 0.046         0.015 / 0.046         0.015 / 0.046       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.051 / 0.085         0.051 / 0.085         0.051 / 0.085         0.051 / 0.085       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent References Process                38.314 / 229.758      38.314 / 229.758      38.314 / 229.758      38.314 / 229.758     ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.104 / 0.257         0.104 / 0.257         0.104 / 0.257         0.104 / 0.257       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.133 / 0.260         0.133 / 0.260         0.133 / 0.260         0.133 / 0.260       ms
[8.655s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.106 / 0.184         0.106 / 0.184         0.106 / 0.184         0.106 / 0.184       ms
[8.656s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.252         0.077 / 0.252         0.077 / 0.252         0.077 / 0.252       ms
[8.656s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.105 / 0.182         0.105 / 0.182         0.105 / 0.182         0.105 / 0.182       ms
[8.656s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.005 / 0.046         0.005 / 0.046         0.005 / 0.046         0.005 / 0.046       ms
[8.656s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[8.656s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.036 / 0.105         0.036 / 0.105         0.036 / 0.105         0.036 / 0.105       ms
[8.656s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.656s][info][gc,stats]  Young Generation: Young Generation                            143.208 / 688.685     143.208 / 688.685     143.208 / 688.685     143.208 / 688.685     ms
[8.656s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.656s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.315 / 1.315         1.315 / 1.315         1.315 / 1.315         1.315 / 1.315       ms
[8.656s][info][gc,stats]  Young Generation: Young Generation (Promote All)              834.814 / 834.814     834.814 / 834.814     834.814 / 834.814     834.814 / 834.814     ms
[8.656s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
