
=== Instance 1/8, outer iteration 8/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.945s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.945s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.945s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.945s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.945s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.945s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.462s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.462s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.462s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.462s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.462s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.462s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.977s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.977s][info][gc,ref] GC(2) O: Soft References:              148            0            0 
[2.977s][info][gc,ref] GC(2) O: Weak References:              608            2            0 
[2.977s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.977s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.977s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
[3.492s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[3.492s][info][gc,ref] GC(3) O: Soft References:              148            0            0 
[3.492s][info][gc,ref] GC(3) O: Weak References:              608          398          130 
[3.492s][info][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[3.492s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[3.492s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[4.005s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[4.005s][info][gc,ref] GC(4) O: Soft References:              148            0            0 
[4.005s][info][gc,ref] GC(4) O: Weak References:              478          397            0 
[4.005s][info][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[4.005s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[4.005s][info][gc,ref] GC(4) O: Phantom References:             1            1            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
[4.535s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[4.535s][info][gc,ref] GC(5) O: Soft References:              239            0            0 
[4.535s][info][gc,ref] GC(5) O: Weak References:             1210          180            0 
[4.535s][info][gc,ref] GC(5) O: Weak Fields:                    0            0            0 
[4.535s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[4.535s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Allocated 10000000 weak holders in 0.43 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.007s][info][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[6.007s][info][gc,ref] GC(6) O: Soft References:              239            0            0 
[6.007s][info][gc,ref] GC(6) O: Weak References:             1210          249            0 
[6.007s][info][gc,ref] GC(6) O: Weak Fields:             10000000            0            0 
[6.007s][info][gc,ref] GC(6) O: Final References:               0            0            0 
[6.007s][info][gc,ref] GC(6) O: Phantom References:             1            1            0 
[8.025s][info][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[8.025s][info][gc,ref] GC(7) O: Soft References:              238            0            0 
[8.025s][info][gc,ref] GC(7) O: Weak References:             1210          997          203 
[8.025s][info][gc,ref] GC(7) O: Weak Fields:             10000000     10000000     10000000 
[8.025s][info][gc,ref] GC(7) O: Final References:               0            0            0 
[8.025s][info][gc,ref] GC(7) O: Phantom References:             1            0            0 
[9.557s][info][gc,ref] GC(8) O:                       Encountered   Discovered      Cleared 
[9.557s][info][gc,ref] GC(8) O: Soft References:              238            0            0 
[9.557s][info][gc,ref] GC(8) O: Weak References:             1007          875            0 
[9.557s][info][gc,ref] GC(8) O: Weak Fields:             10000000            0            0 
[9.557s][info][gc,ref] GC(8) O: Final References:               0            0            0 
[9.557s][info][gc,ref] GC(8) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[10.718s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[10.718s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[10.718s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[10.718s][info][gc,stats]        Contention: Mark Segment Reset Contention                     2 / 12                2 / 12                2 / 12                2 / 12          ops/s
[10.718s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[10.718s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]  Major Collection: Major Collection                            454.102 / 2017.758    454.102 / 2017.758    454.102 / 2017.758    454.102 / 2017.758    ms
[10.718s][info][gc,stats]            Memory: Allocation Rate                                  66 / 426              66 / 426              66 / 426              66 / 426         MB/s
[10.718s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.718s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[10.718s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[10.718s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[10.718s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]    Old Generation: Old Generation                              249.733 / 1149.346    249.733 / 1149.346    249.733 / 1149.346    249.733 / 1149.346    ms
[10.718s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[10.718s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.012         0.005 / 0.012         0.005 / 0.012         0.005 / 0.012       ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Mark                             218.699 / 1022.319    218.699 / 1022.319    218.699 / 1022.319    218.699 / 1022.319    ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                27.313 / 238.231      27.313 / 238.231      27.313 / 238.231      27.313 / 238.231     ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.955 / 2.284         0.955 / 2.284         0.955 / 2.284         0.955 / 2.284       ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        2.511 / 19.546        2.511 / 19.546        2.511 / 19.546        2.511 / 19.546      ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[10.718s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.155 / 0.250         0.155 / 0.250         0.155 / 0.250         0.155 / 0.250       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.043 / 0.162         0.043 / 0.162         0.043 / 0.162         0.043 / 0.162       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.728 / 1.271         0.728 / 1.271         0.728 / 1.271         0.728 / 1.271       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      218.635 / 1022.235    218.635 / 1022.235    218.635 / 1022.235    218.635 / 1022.235    ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.019 / 0.077         0.019 / 0.077         0.019 / 0.077         0.019 / 0.077       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.052         0.019 / 0.052         0.019 / 0.052         0.019 / 0.052       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.062 / 0.124         0.062 / 0.124         0.062 / 0.124         0.062 / 0.124       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent References Process                26.375 / 237.084      26.375 / 237.084      26.375 / 237.084      26.375 / 237.084     ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.797 / 19.142        0.797 / 19.142        0.797 / 19.142        0.797 / 19.142      ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.125 / 0.285         0.125 / 0.285         0.125 / 0.285         0.125 / 0.285       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.136 / 0.253         0.136 / 0.253         0.136 / 0.253         0.136 / 0.253       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.274         0.074 / 0.274         0.074 / 0.274         0.074 / 0.274       ms
[10.718s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.139 / 0.250         0.139 / 0.250         0.139 / 0.250         0.139 / 0.250       ms
