
=== Instance 5/8, outer iteration 53/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.887s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.887s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.887s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.887s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.887s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.887s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.402s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.402s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.402s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.402s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.402s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.402s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.935s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.935s][info][gc,ref] GC(2) O: Soft References:              212            0            0 
[2.935s][info][gc,ref] GC(2) O: Weak References:             1328            2            0 
[2.935s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.935s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.935s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.332s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.332s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.332s][info][gc,ref] GC(3) O: Weak References:             1339          330          129 
[4.332s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.332s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.332s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.527s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.527s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.527s][info][gc,ref] GC(4) O: Weak References:             1210          587          203 
[6.527s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.527s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.527s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.183s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.183s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.183s][info][gc,ref] GC(5) O: Weak References:             1007          282            0 
[8.183s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.183s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.183s][info][gc,ref] GC(5) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.213s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.213s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.213s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.213s][info][gc,stats]        Contention: Mark Segment Reset Contention                     2 / 8                 2 / 8                 2 / 8                 2 / 8           ops/s
[9.213s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.213s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]  Major Collection: Major Collection                            713.732 / 2195.058    713.732 / 2195.058    713.732 / 2195.058    713.732 / 2195.058    ms
[9.213s][info][gc,stats]            Memory: Allocation Rate                                  74 / 370              74 / 370              74 / 370              74 / 370         MB/s
[9.213s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.213s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.213s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.213s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]    Old Generation: Old Generation                              386.667 / 1153.542    386.667 / 1153.542    386.667 / 1153.542    386.667 / 1153.542    ms
[9.213s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.213s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Mark                             345.626 / 1151.465    345.626 / 1151.465    345.626 / 1151.465    345.626 / 1151.465    ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.613 / 232.153      39.613 / 232.153      39.613 / 232.153      39.613 / 232.153     ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.654 / 2.282         0.654 / 2.282         0.654 / 2.282         0.654 / 2.282       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.480 / 0.720         0.480 / 0.720         0.480 / 0.720         0.480 / 0.720       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.213s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.207 / 0.381         0.207 / 0.381         0.207 / 0.381         0.207 / 0.381       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.076 / 0.201         0.076 / 0.201         0.076 / 0.201         0.076 / 0.201       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.845 / 1.247         0.845 / 1.247         0.845 / 1.247         0.845 / 1.247       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      345.558 / 1151.393    345.558 / 1151.393    345.558 / 1151.393    345.558 / 1151.393    ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.078         0.021 / 0.078         0.021 / 0.078         0.021 / 0.078       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.018 / 0.038         0.018 / 0.038         0.018 / 0.038         0.018 / 0.038       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.065 / 0.089         0.065 / 0.089         0.065 / 0.089         0.065 / 0.089       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent References Process                38.530 / 231.059      38.530 / 231.059      38.530 / 231.059      38.530 / 231.059     ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.118 / 0.395         0.118 / 0.395         0.118 / 0.395         0.118 / 0.395       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.123 / 0.270         0.123 / 0.270         0.123 / 0.270         0.123 / 0.270       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.153 / 0.253         0.153 / 0.253         0.153 / 0.253         0.153 / 0.253       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.069 / 0.256         0.069 / 0.256         0.069 / 0.256         0.069 / 0.256       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.152 / 0.251         0.152 / 0.251         0.152 / 0.251         0.152 / 0.251       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.038         0.007 / 0.038         0.007 / 0.038         0.007 / 0.038       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.213s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.133         0.047 / 0.133         0.047 / 0.133         0.047 / 0.133       ms
[9.213s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.213s][info][gc,stats]  Young Generation: Young Generation                            152.919 / 878.160     152.919 / 878.160     152.919 / 878.160     152.919 / 878.160     ms
[9.213s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.213s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.365 / 1.365         1.365 / 1.365         1.365 / 1.365         1.365 / 1.365       ms
[9.213s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1044.864 / 1044.864   1044.864 / 1044.864   1044.864 / 1044.864   1044.864 / 1044.864    ms
[9.213s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
