
=== Instance 1/8, outer iteration 10/100 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: <none>
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms8g -Xmx8g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java

[0.004s][info][gc,ref] Reference Processor created, Config: Weak field discovery
[1.879s][info][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[1.879s][info][gc,ref] GC(0) O: Soft References:                0            0            0 
[1.879s][info][gc,ref] GC(0) O: Weak References:                2            0            0 
[1.879s][info][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[1.879s][info][gc,ref] GC(0) O: Final References:               0            0            0 
[1.879s][info][gc,ref] GC(0) O: Phantom References:             0            0            0 
[2.397s][info][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[2.397s][info][gc,ref] GC(1) O: Soft References:              148            0            0 
[2.397s][info][gc,ref] GC(1) O: Weak References:              608            0            0 
[2.397s][info][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[2.397s][info][gc,ref] GC(1) O: Final References:               0            0            0 
[2.397s][info][gc,ref] GC(1) O: Phantom References:             1            0            0 
[2.926s][info][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[2.926s][info][gc,ref] GC(2) O: Soft References:              165            0            0 
[2.926s][info][gc,ref] GC(2) O: Weak References:              924            2            0 
[2.926s][info][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[2.926s][info][gc,ref] GC(2) O: Final References:               0            0            0 
[2.926s][info][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.34 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[4.332s][info][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[4.332s][info][gc,ref] GC(3) O: Soft References:              238            0            0 
[4.332s][info][gc,ref] GC(3) O: Weak References:             1339          372          129 
[4.332s][info][gc,ref] GC(3) O: Weak Fields:             10000000            0            0 
[4.332s][info][gc,ref] GC(3) O: Final References:               0            0            0 
[4.332s][info][gc,ref] GC(3) O: Phantom References:             1            1            0 
[6.486s][info][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[6.486s][info][gc,ref] GC(4) O: Soft References:              238            0            0 
[6.486s][info][gc,ref] GC(4) O: Weak References:             1210          773          203 
[6.486s][info][gc,ref] GC(4) O: Weak Fields:             10000000     10000000     10000000 
[6.486s][info][gc,ref] GC(4) O: Final References:               0            0            0 
[6.486s][info][gc,ref] GC(4) O: Phantom References:             1            0            0 
[8.148s][info][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[8.148s][info][gc,ref] GC(5) O: Soft References:              238            0            0 
[8.148s][info][gc,ref] GC(5) O: Weak References:             1007          781            0 
[8.148s][info][gc,ref] GC(5) O: Weak Fields:             10000000            0            0 
[8.148s][info][gc,ref] GC(5) O: Final References:               0            0            0 
[8.148s][info][gc,ref] GC(5) O: Phantom References:             1            1            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[9.171s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[9.171s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[9.171s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[9.171s][info][gc,stats]        Contention: Mark Segment Reset Contention                     5 / 20                5 / 20                5 / 20                5 / 20          ops/s
[9.171s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 4                 1 / 4                 1 / 4                 1 / 4           ops/s
[9.171s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]  Major Collection: Major Collection                            708.725 / 2154.664    708.725 / 2154.664    708.725 / 2154.664    708.725 / 2154.664    ms
[9.171s][info][gc,stats]            Memory: Allocation Rate                                  74 / 384              74 / 384              74 / 384              74 / 384         MB/s
[9.171s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.171s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.171s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.171s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]    Old Generation: Old Generation                              379.192 / 1159.306    379.192 / 1159.306    379.192 / 1159.306    379.192 / 1159.306    ms
[9.171s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.171s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Mark                             337.675 / 1157.480    337.675 / 1157.480    337.675 / 1157.480    337.675 / 1157.480    ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.959 / 234.814      39.959 / 234.814      39.959 / 234.814      39.959 / 234.814     ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.766 / 3.036         0.766 / 3.036         0.766 / 3.036         0.766 / 3.036       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.535 / 1.002         0.535 / 1.002         0.535 / 1.002         0.535 / 1.002       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.171s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.152 / 0.353         0.152 / 0.353         0.152 / 0.353         0.152 / 0.353       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.060 / 0.128         0.060 / 0.128         0.060 / 0.128         0.060 / 0.128       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.734 / 1.048         0.734 / 1.048         0.734 / 1.048         0.734 / 1.048       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      337.593 / 1157.420    337.593 / 1157.420    337.593 / 1157.420    337.593 / 1157.420    ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.076         0.021 / 0.076         0.021 / 0.076         0.021 / 0.076       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.026 / 0.122         0.026 / 0.122         0.026 / 0.122         0.026 / 0.122       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.082 / 0.155         0.082 / 0.155         0.082 / 0.155         0.082 / 0.155       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent References Process                38.983 / 233.751      38.983 / 233.751      38.983 / 233.751      38.983 / 233.751     ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.147 / 0.566         0.147 / 0.566         0.147 / 0.566         0.147 / 0.566       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.171 / 0.326         0.171 / 0.326         0.171 / 0.326         0.171 / 0.326       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.115 / 0.254         0.115 / 0.254         0.115 / 0.254         0.115 / 0.254       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.098 / 0.309         0.098 / 0.309         0.098 / 0.309         0.098 / 0.309       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.114 / 0.251         0.114 / 0.251         0.114 / 0.251         0.114 / 0.251       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.121         0.010 / 0.121         0.010 / 0.121         0.010 / 0.121       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.171s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.044 / 0.149         0.044 / 0.149         0.044 / 0.149         0.044 / 0.149       ms
[9.171s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.171s][info][gc,stats]  Young Generation: Young Generation                            153.653 / 888.531     153.653 / 888.531     153.653 / 888.531     153.653 / 888.531     ms
[9.171s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.171s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.542 / 1.542         1.542 / 1.542         1.542 / 1.542         1.542 / 1.542       ms
[9.171s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1054.833 / 1054.833   1054.833 / 1054.833   1054.833 / 1054.833   1054.833 / 1054.833    ms
[9.171s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
