
=== Instance 5/8, outer iteration 5/8 (Variant weak_fields) ===

Affinity: allowed=0,1,2,3,4,5,6,7,8,9,10,11 jvm=0,1,2,3,4,5,6,7,8,9 aux=10,11
Benchmark args: 1100000000
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java 1100000000

[0.005s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.005s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.005s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.005s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.005s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[0.005s][info   ][gc,ref] Reference Processor created, Config: Weak field discovery
[39.021s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[39.021s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[39.021s][info   ][gc,ref] GC(0) O: Weak References:                2            0            0 
[39.021s][info   ][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[39.021s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[39.021s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[39.542s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[39.542s][info   ][gc,ref] GC(1) O: Soft References:              148            0            0 
[39.542s][info   ][gc,ref] GC(1) O: Weak References:              608            0            0 
[39.542s][info   ][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[39.542s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[39.542s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[40.058s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[40.058s][info   ][gc,ref] GC(2) O: Soft References:              148            0            0 
[40.058s][info   ][gc,ref] GC(2) O: Weak References:              608            2            0 
[40.058s][info   ][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[40.058s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[40.058s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=1100000000 sleepMillis=500
[40.592s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[40.592s][info   ][gc,ref] GC(3) O: Soft References:              238            0            0 
[40.592s][info   ][gc,ref] GC(3) O: Weak References:             1339          364          129 
[40.592s][info   ][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[40.592s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[40.592s][info   ][gc,ref] GC(3) O: Phantom References:             1            1            0 
[41.158s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[41.158s][info   ][gc,ref] GC(4) O: Soft References:              238            0            0 
[41.158s][info   ][gc,ref] GC(4) O: Weak References:             1210          279            0 
[41.158s][info   ][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[41.158s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[41.158s][info   ][gc,ref] GC(4) O: Phantom References:             1            0            0 
[41.707s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[41.707s][info   ][gc,ref] GC(5) O: Soft References:              237            0            0 
[41.707s][info   ][gc,ref] GC(5) O: Weak References:             1210          226          203 
[41.707s][info   ][gc,ref] GC(5) O: Weak Fields:                    0            0            0 
[41.707s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[41.707s][info   ][gc,ref] GC(5) O: Phantom References:             1            0            0 
[42.250s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[42.250s][info   ][gc,ref] GC(6) O: Soft References:              237            0            0 
[42.250s][info   ][gc,ref] GC(6) O: Weak References:             1007            1            0 
[42.250s][info   ][gc,ref] GC(6) O: Weak Fields:                    0            0            0 
[42.250s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[42.250s][info   ][gc,ref] GC(6) O: Phantom References:             1            1            0 
[42.792s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[42.792s][info   ][gc,ref] GC(7) O: Soft References:              237            0            0 
[42.792s][info   ][gc,ref] GC(7) O: Weak References:             1007            3            0 
[42.792s][info   ][gc,ref] GC(7) O: Weak Fields:                    0            0            0 
[42.792s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[42.792s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[43.335s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered      Cleared 
[43.335s][info   ][gc,ref] GC(8) O: Soft References:              237            0            0 
[43.335s][info   ][gc,ref] GC(8) O: Weak References:             1007          804            0 
[43.335s][info   ][gc,ref] GC(8) O: Weak Fields:                    0            0            0 
[43.335s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[43.335s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 1100000000 weak holders in random order...
[45.976s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered      Cleared 
[45.976s][info   ][gc,ref] GC(9) O: Soft References:              238            0            0 
[45.976s][info   ][gc,ref] GC(9) O: Weak References:             1007          778            0 
[45.976s][info   ][gc,ref] GC(9) O: Weak Fields:                    0            0            0 
[45.976s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.976s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[49.717s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered      Cleared 
[49.717s][info   ][gc,ref] GC(10) O: Soft References:              238            0            0 
[49.717s][info   ][gc,ref] GC(10) O: Weak References:             1007            9            0 
[49.717s][info   ][gc,ref] GC(10) O: Weak Fields:                    0            0            0 
[49.717s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[49.717s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[53.330s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered      Cleared 
[53.330s][info   ][gc,ref] GC(11) O: Soft References:              238            0            0 
[53.330s][info   ][gc,ref] GC(11) O: Weak References:             1007          831            0 
[53.330s][info   ][gc,ref] GC(11) O: Weak Fields:                    0            0            0 
[53.330s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[53.330s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[56.934s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered      Cleared 
[56.934s][info   ][gc,ref] GC(12) O: Soft References:              238            0            0 
[56.934s][info   ][gc,ref] GC(12) O: Weak References:             1007          827            0 
[56.934s][info   ][gc,ref] GC(12) O: Weak Fields:                    0            0            0 
[56.934s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[56.934s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[60.541s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered      Cleared 
[60.541s][info   ][gc,ref] GC(13) O: Soft References:              238            0            0 
[60.541s][info   ][gc,ref] GC(13) O: Weak References:             1007            1            0 
[60.541s][info   ][gc,ref] GC(13) O: Weak Fields:                    0            0            0 
[60.541s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[60.541s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[64.144s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered      Cleared 
[64.144s][info   ][gc,ref] GC(14) O: Soft References:              238            0            0 
[64.144s][info   ][gc,ref] GC(14) O: Weak References:             1007            0            0 
[64.144s][info   ][gc,ref] GC(14) O: Weak Fields:                    0            0            0 
[64.144s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[64.144s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[66.327s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered      Cleared 
[66.327s][info   ][gc,ref] GC(15) O: Soft References:              238            0            0 
[66.327s][info   ][gc,ref] GC(15) O: Weak References:             1007          839            0 
[66.327s][info   ][gc,ref] GC(15) O: Weak Fields:                    0            0            0 
[66.327s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[66.327s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[69.929s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered      Cleared 
[69.929s][info   ][gc,ref] GC(16) O: Soft References:              238            0            0 
[69.929s][info   ][gc,ref] GC(16) O: Weak References:             1007            0            0 
[69.929s][info   ][gc,ref] GC(16) O: Weak Fields:                    0            0            0 
[69.929s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[69.929s][info   ][gc,ref] GC(16) O: Phantom References:             1            0            0 
[73.523s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered      Cleared 
[73.523s][info   ][gc,ref] GC(17) O: Soft References:              238            0            0 
[73.523s][info   ][gc,ref] GC(17) O: Weak References:             1007            0            0 
[73.523s][info   ][gc,ref] GC(17) O: Weak Fields:                    0            0            0 
[73.523s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[73.523s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[77.970s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered      Cleared 
[77.970s][info   ][gc,ref] GC(18) O: Soft References:              238            0            0 
[77.970s][info   ][gc,ref] GC(18) O: Weak References:             1007          839            0 
[77.970s][info   ][gc,ref] GC(18) O: Weak Fields:                    0            0            0 
[77.970s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[77.970s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[93.270s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered      Cleared 
[93.270s][info   ][gc,ref] GC(19) O: Soft References:              238            0            0 
[93.270s][info   ][gc,ref] GC(19) O: Weak References:             1007            1            0 
[93.270s][info   ][gc,ref] GC(19) O: Weak Fields:             53826826            0            0 
[93.270s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[93.270s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[148.886s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered      Cleared 
[148.886s][info   ][gc,ref] GC(20) O: Soft References:              238            0            0 
[148.886s][info   ][gc,ref] GC(20) O: Weak References:             1007          824            0 
[148.886s][info   ][gc,ref] GC(20) O: Weak Fields:            263873467            0            0 
[148.886s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[148.886s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
Allocated 1100000000 weak holders in 111.57 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[395.338s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered      Cleared 
[395.338s][info   ][gc,ref] GC(21) O: Soft References:              238            0            0 
[395.338s][info   ][gc,ref] GC(21) O: Weak References:             1007          910            0 
[395.338s][info   ][gc,ref] GC(21) O: Weak Fields:           1021292738     53826826            0 
[395.338s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
