
=== Instance 7/8, outer iteration 7/8 (Variant weak_fields) ===

Affinity: allowed=24,25,26,27,28,29,30,31,32,33,34,35 jvm=24,25,26,27,28,29,30,31,32,33 aux=34,35
Benchmark args: 1100000000
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java 1100000000

[0.008s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.008s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.008s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.008s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.008s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[0.008s][info   ][gc,ref] Reference Processor created, Config: Weak field discovery
[39.454s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[39.454s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[39.454s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[39.454s][info   ][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[39.454s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[39.454s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[39.971s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[39.971s][info   ][gc,ref] GC(1) O: Soft References:               74            0            0 
[39.971s][info   ][gc,ref] GC(1) O: Weak References:              351            0            0 
[39.971s][info   ][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[39.971s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[39.971s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[40.488s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[40.488s][info   ][gc,ref] GC(2) O: Soft References:              148            0            0 
[40.488s][info   ][gc,ref] GC(2) O: Weak References:              608            0            0 
[40.488s][info   ][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[40.488s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[40.488s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[41.002s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[41.002s][info   ][gc,ref] GC(3) O: Soft References:              148            0            0 
[41.002s][info   ][gc,ref] GC(3) O: Weak References:              608          188           65 
[41.002s][info   ][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[41.002s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[41.002s][info   ][gc,ref] GC(3) O: Phantom References:             1            0            0 
[41.526s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[41.526s][info   ][gc,ref] GC(4) O: Soft References:              148            0            0 
[41.526s][info   ][gc,ref] GC(4) O: Weak References:              543          215           65 
[41.526s][info   ][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[41.526s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[41.526s][info   ][gc,ref] GC(4) O: Phantom References:             1            1            0 
[42.051s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[42.051s][info   ][gc,ref] GC(5) O: Soft References:              148            0            0 
[42.051s][info   ][gc,ref] GC(5) O: Weak References:              480          100            0 
[42.051s][info   ][gc,ref] GC(5) O: Weak Fields:                    0            0            0 
[42.051s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[42.051s][info   ][gc,ref] GC(5) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=1100000000 sleepMillis=500
[42.576s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[42.576s][info   ][gc,ref] GC(6) O: Soft References:              238            0            0 
[42.576s][info   ][gc,ref] GC(6) O: Weak References:             1210          219            0 
[42.576s][info   ][gc,ref] GC(6) O: Weak Fields:                    0            0            0 
