
=== Instance 6/8, outer iteration 6/8 (Variant weak_fields) ===

Affinity: allowed=12,13,14,15,16,17,18,19,20,21,22,23 jvm=12,13,14,15,16,17,18,19,20,21 aux=22,23
Benchmark args: 1100000000
Command: /gorilla/home/fredrha/SimplifyingWeakRefs/build/variant-images/weak_fields-linux-x86_64-server-release/jdk/bin/java -Xms160g -Xmx160g -XX:+UseZGC -Xlog:gc+stats,gc+ref -XX:InitialTenuringThreshold=1 -XX:MaxTenuringThreshold=1 -XX:ZCollectionIntervalMajor=0.5 -XX:+ZCollectionIntervalOnly -XX:NativeMemoryTracking=summary /gorilla/home/fredrha/SimplifyingWeakRefs/test/weakrefs/WeakFieldSingleObjectBenchmark.java 1100000000

[0.004s][warning][gc] ***** WARNING! INCORRECT SYSTEM CONFIGURATION DETECTED! *****
[0.004s][warning][gc] The system limit on number of memory mappings per process might be too low for the given
[0.004s][warning][gc] max Java heap size (163840M). Please adjust /proc/sys/vm/max_map_count to allow for at
[0.004s][warning][gc] least 294912 mappings (current limit is 65530). Continuing execution with the current
[0.004s][warning][gc] limit could lead to a premature OutOfMemoryError being thrown, due to failure to map memory.
[0.004s][info   ][gc,ref] Reference Processor created, Config: Weak field discovery
[38.885s][info   ][gc,ref] GC(0) O:                       Encountered   Discovered      Cleared 
[38.885s][info   ][gc,ref] GC(0) O: Soft References:                0            0            0 
[38.885s][info   ][gc,ref] GC(0) O: Weak References:                0            0            0 
[38.885s][info   ][gc,ref] GC(0) O: Weak Fields:                    0            0            0 
[38.885s][info   ][gc,ref] GC(0) O: Final References:               0            0            0 
[38.885s][info   ][gc,ref] GC(0) O: Phantom References:             0            0            0 
[39.404s][info   ][gc,ref] GC(1) O:                       Encountered   Discovered      Cleared 
[39.404s][info   ][gc,ref] GC(1) O: Soft References:              148            0            0 
[39.404s][info   ][gc,ref] GC(1) O: Weak References:              608            0            0 
[39.404s][info   ][gc,ref] GC(1) O: Weak Fields:                    0            0            0 
[39.404s][info   ][gc,ref] GC(1) O: Final References:               0            0            0 
[39.404s][info   ][gc,ref] GC(1) O: Phantom References:             1            0            0 
[39.921s][info   ][gc,ref] GC(2) O:                       Encountered   Discovered      Cleared 
[39.921s][info   ][gc,ref] GC(2) O: Soft References:              148            0            0 
[39.921s][info   ][gc,ref] GC(2) O: Weak References:              608            0            0 
[39.921s][info   ][gc,ref] GC(2) O: Weak Fields:                    0            0            0 
[39.921s][info   ][gc,ref] GC(2) O: Final References:               0            0            0 
[39.921s][info   ][gc,ref] GC(2) O: Phantom References:             1            0            0 
[40.447s][info   ][gc,ref] GC(3) O:                       Encountered   Discovered      Cleared 
[40.447s][info   ][gc,ref] GC(3) O: Soft References:              159            0            0 
[40.447s][info   ][gc,ref] GC(3) O: Weak References:              738          535          130 
[40.447s][info   ][gc,ref] GC(3) O: Weak Fields:                    0            0            0 
[40.447s][info   ][gc,ref] GC(3) O: Final References:               0            0            0 
[40.447s][info   ][gc,ref] GC(3) O: Phantom References:             1            0            0 
WeakFieldSingleObjectBenchmark: weakRefCount=1100000000 sleepMillis=500
[40.979s][info   ][gc,ref] GC(4) O:                       Encountered   Discovered      Cleared 
[40.979s][info   ][gc,ref] GC(4) O: Soft References:              238            0            0 
[40.979s][info   ][gc,ref] GC(4) O: Weak References:             1210          374            0 
[40.979s][info   ][gc,ref] GC(4) O: Weak Fields:                    0            0            0 
[40.979s][info   ][gc,ref] GC(4) O: Final References:               0            0            0 
[40.979s][info   ][gc,ref] GC(4) O: Phantom References:             1            0            0 
[41.539s][info   ][gc,ref] GC(5) O:                       Encountered   Discovered      Cleared 
[41.539s][info   ][gc,ref] GC(5) O: Soft References:              237            0            0 
[41.539s][info   ][gc,ref] GC(5) O: Weak References:             1210          401           35 
[41.539s][info   ][gc,ref] GC(5) O: Weak Fields:                    0            0            0 
[41.539s][info   ][gc,ref] GC(5) O: Final References:               0            0            0 
[41.539s][info   ][gc,ref] GC(5) O: Phantom References:             1            1            0 
[42.089s][info   ][gc,ref] GC(6) O:                       Encountered   Discovered      Cleared 
[42.089s][info   ][gc,ref] GC(6) O: Soft References:              237            0            0 
[42.089s][info   ][gc,ref] GC(6) O: Weak References:             1175          211          168 
[42.089s][info   ][gc,ref] GC(6) O: Weak Fields:                    0            0            0 
[42.089s][info   ][gc,ref] GC(6) O: Final References:               0            0            0 
[42.089s][info   ][gc,ref] GC(6) O: Phantom References:             1            0            0 
[42.633s][info   ][gc,ref] GC(7) O:                       Encountered   Discovered      Cleared 
[42.633s][info   ][gc,ref] GC(7) O: Soft References:              237            0            0 
[42.633s][info   ][gc,ref] GC(7) O: Weak References:             1007          503            0 
[42.633s][info   ][gc,ref] GC(7) O: Weak Fields:                    0            0            0 
[42.633s][info   ][gc,ref] GC(7) O: Final References:               0            0            0 
[42.633s][info   ][gc,ref] GC(7) O: Phantom References:             1            1            0 
[43.176s][info   ][gc,ref] GC(8) O:                       Encountered   Discovered      Cleared 
[43.176s][info   ][gc,ref] GC(8) O: Soft References:              237            0            0 
[43.176s][info   ][gc,ref] GC(8) O: Weak References:             1007          769            0 
[43.176s][info   ][gc,ref] GC(8) O: Weak Fields:                    0            0            0 
[43.176s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[43.176s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[43.720s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered      Cleared 
[43.720s][info   ][gc,ref] GC(9) O: Soft References:              237            0            0 
[43.720s][info   ][gc,ref] GC(9) O: Weak References:             1007          755            0 
[43.720s][info   ][gc,ref] GC(9) O: Weak Fields:                    0            0            0 
[43.720s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[43.720s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
Phase 1: Allocating the single target object...
Phase 2: Allocating 1100000000 weak holders in random order...
[47.246s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered      Cleared 
[47.246s][info   ][gc,ref] GC(10) O: Soft References:              238            0            0 
[47.246s][info   ][gc,ref] GC(10) O: Weak References:             1007          657            0 
[47.246s][info   ][gc,ref] GC(10) O: Weak Fields:                    0            0            0 
[47.246s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[47.246s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[49.939s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered      Cleared 
[49.939s][info   ][gc,ref] GC(11) O: Soft References:              238            0            0 
[49.939s][info   ][gc,ref] GC(11) O: Weak References:             1007          539            0 
[49.939s][info   ][gc,ref] GC(11) O: Weak Fields:                    0            0            0 
[49.939s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[49.939s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[53.545s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered      Cleared 
[53.545s][info   ][gc,ref] GC(12) O: Soft References:              238            0            0 
[53.545s][info   ][gc,ref] GC(12) O: Weak References:             1007          773            0 
[53.545s][info   ][gc,ref] GC(12) O: Weak Fields:                    0            0            0 
[53.545s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[53.545s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[57.151s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered      Cleared 
[57.151s][info   ][gc,ref] GC(13) O: Soft References:              238            0            0 
[57.151s][info   ][gc,ref] GC(13) O: Weak References:             1007          865            0 
[57.151s][info   ][gc,ref] GC(13) O: Weak Fields:                    0            0            0 
[57.151s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[57.151s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[60.756s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered      Cleared 
[60.756s][info   ][gc,ref] GC(14) O: Soft References:              238            0            0 
[60.756s][info   ][gc,ref] GC(14) O: Weak References:             1007          751            0 
[60.756s][info   ][gc,ref] GC(14) O: Weak Fields:                    0            0            0 
[60.756s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[60.756s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[63.427s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered      Cleared 
[63.427s][info   ][gc,ref] GC(15) O: Soft References:              238            0            0 
[63.427s][info   ][gc,ref] GC(15) O: Weak References:             1007          841            0 
[63.427s][info   ][gc,ref] GC(15) O: Weak Fields:                    0            0            0 
[63.427s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[63.427s][info   ][gc,ref] GC(15) O: Phantom References:             1            0            0 
[66.095s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered      Cleared 
[66.095s][info   ][gc,ref] GC(16) O: Soft References:              238            0            0 
[66.095s][info   ][gc,ref] GC(16) O: Weak References:             1007          758            0 
